도시코드,도 시 명,공 항 명,국  가
AAN,AI AIN,알아인,아랍에미리트
ABA,ABAKAN,아바칸,러시아
ABL,ABALAN,아발란,러시아
ACD,ACANDI,아칸디,콜롬비아
ACY,ATLANTIC CITY,아틀란타,미국
ADD,ADDIS ABABA,아디스아바바,에티오피아
ADE,ADEN,아덴,예멘
ADK,ADAK,애디악,미국
ADL,ADELAIDE,아드레이드,오스트레일리아
ADQ,KODIAK ALS,코디악,미국
AKJ,ASAHIKAWA,아사이까와,일본
AKL,AUCKLAND,오클랜드,뉴질랜드
AKN,KING SALMAN,킹살몬,미국
AKX,AKTYUBINSK,악티유빈스크,카자흐스탄
ALA,ALMA ATA,알마아타,카자흐스탄
ALB,ALBANY,알바니,미국
ALG,ALGIERS,알지에,알제리
AMA,AMARILLO,애머릴로,미국
AMD,AHMEDABAD,아메다바드,인도
AMM,AMMAN,암만,요르단
AMS,AMSTERDAM,암스텔담,네덜란드
ANC,ANCHORAGE,앵커리지,미국
AND,ANDERSEN,안데르센,미국
ANK,ANKARA,앙카라,터키
AOJ,AOMORI,아오모리,일본
AQJ,AQABA,아카바,요르단
ARH,ARHANGELSK,아르항겔스크,러시아
ARN,STOCKHOLM ARLANDA,스톡홀름 알란다,스웨덴
ASB,ASHKHABAD,아쉬가바트,투르크메니스탄
ASC,DEADHORSE,데드호스,미국
ASP,ALICE SPRINGS,엘리스 스프링스,오스트레일리아
ATH,ATENES,아테네,그리스
ATL,ATLANTA,아틀란타,미국
AUH,ABU DHABI,아부다비,아랍에미리트
AUS,AUSTIN TEXAS,오스틴,미국
AVV,AVALON,아발론,러시아
AWA,AWASA,아와사,에티오피아
AXT,AKITA,아끼다,일본
AYT,ANTALYA,안탈야,터키
AZN,ANDIZAHAN,안디잔,우즈베키스탄
BAH,BAHRAIN,바레인,바레인
BAK,BAKU,바쿠,러시아
BAS,BUENOSAIRES,부에노스아이레스,브라질
BAX,BARNAUL,바르나욜,러시아
BBU,BUCHAREST,부카레스트,루마니아
BCH,BAUCAU,바카우,인도네시아
BCN,BARCELONA,바로셀로나,스페인
BDA,BERMUDA,버뮤다,영국
BDL,BRADLEY INTL AIRPORT,브라들리(윈저락),미국
BEG,BELGRADE,베오그라드,루마니아
BEN,BENGHAZI-BENINA,벤하지-베니아,리비아
BER,BERLIN,베르린,독일
BET,BETHEL,베델,미국
BEY,BEIRUT,베이루트,레바논
BFI,BOEING FIEL,보잉필드,미국
BFN,MOBIL,모빌,미국
BFS,BELFAST,벨패스트,영국
BGR,BANGOR,반고르,미국
BHK,BUKHARA,부하라,우즈베키스탄
BIE,BISHKEK,비슈케크,키르기스스탄
BIK,BIAK,비아크,인도네시아
BKA,MOSCOW-BYKOVO,모스코바 비코보,러시아
BKI,KOTA KINABALU,코타키나발루,말레이시아
BKK,BANGKOK,방콕,타이
BLL,BILLUND,빌란드,덴마크
BLR,BANGALORE,뱅갈로,인도네시아
BMA,STOCKHOLM,스톡홀름,스웨덴
BMK,BANGKOK,돈무앙,타이
BNA,NASHVILLE,나쉬빌,미국
BNE,BRISBANE,브리스번,오스트레일리아
BOM,MUMBAI,뭄바이,인도
BOS,BOSTON,보스톤,미국
BPN,BALIKPAPAN,발릭파판,인도네시아
BQH,BIGGIN HILL,비긴힐,영국
BQS,BLAGOVESCHENSK,블라고베첸스크,러시아
BRE,BREMEN,브레멘,독일
BRU,BRUSSELS,브뤼셀,벨기에
BSL,BASEL,바젤,스위스
BST,BOST,보스트,아프가니스탄
BTH,BATAM,바탐,인도네시아
BTK,BRATSK,브라츠크,러시아
BTU,BINTULU,빈투루,말레이시아
BUD,BUCHAREST,부다페스트,루마니아
BUH,BUCHUREST,부쿠레스트,루마니아
BUR,BURBANK,버뱅크,미국
BWI,BALTIMORE,볼티모어,미국
BWN,BANDAR SERI BEGAWAN,반다르세리베가완,브루나이
BWT,BURNIE,브루나이,브루나이
CAI,CAIRO,카이로,이집트
CAN,GUANGZHOU BAIYUN,광저우,중화인민공화국
CBG,CAMBRIDGE,켐브리지,미국
CCK,CAMCHASKI,캄차스키,러시아
CCU,CALCUTTA,캘커타,인도
CDB,COLD BAY,콜드베이,미국
CDG,CHARLES DE GAULLE,파리,프랑스
CEB,CEBU,세부,필리핀
CEI,CHIANGMAI,치앙마이,타이
CEK,CHELYABINSK,쉘야빈스크,러시아
CGK,JAKARTA,자카르타,인도네시아
CGN,COLOGNE/BONN,퀼른,독일
CGO,ZHENGZHOU,정주,중화인민공화국
CGP,CHITTAGONG,치타공,방글라데시
CGQ,CHANGCHUN,장춘,중화인민공화국
CHC,CHRISTCHURCH,크리스트처칠,뉴질랜드
CHI,CHICAGO,시카고,미국
CHR,CHATEAUROUX,샤토루,프랑스
CHS,CHARLESTON MUNICIPAL,찰스턴 뮤니시플,미국
CIA,ROME,로마,이탈리아
CIT,CHIMKENT,침켄트,카자흐스탄
CJJ,CHEONGJU,청주,대한민국
CJU,JEJU,제주,대한민국
CKG,CHONGQING,총킹(중경),중화인민공화국
CKL,CHEKALOVSKY,체칼로브스키,러시아
CKT,CHIMKENT,침켄트,러시아
CLT,CHARLOTTE,샤롯테,미국
CMB,COLOMBO,콜롬보,스리랑카
CMF,CHAMBERY,쳄버리,프랑스
CMH,COLUMBUS,콜롬부스,미국
CNS,CAIRNS,캐언스,오스트레일리아
CNX,CHIANG MAI,치앙마이,타이
CPH,COPENHAGEN,코펜하겐,덴마크
CPM,COMPTON,콤프톤,미국
CPT,CAPETOWN,케이프타운,남아프리카 공화국
CRK,CLARKFIELD,클라크 필드,필리핀
CRZ,CHARDZHEV,차조우,투르크메니스탄
CSX,CHANGSHA,창사,중화인민공화국
CTI,CUITO-CUANAVALA,쿠이토쿠아나발레,앙골라
CTS,SAPPORO,삿보로(치토세),일본
CTU,CHENGDU,청두,중화인민공화국
CVG,CINCINNATI,신시내티,미국
CYI,CHIAYI,치아이,타이
CZX,CHANGZHOU,창저우,중화인민공화국
DAC,DHAKA,다카,방글라데시
DAD,DANANG,다낭,베트남
DAL,DALLAS,달라스,미국
DAR,DAR ES SALAAM,다르에스 살람,탄자니아
DAY,DAYTON,데이톤,미국
DBV,DUBROVNIK,두브로브니크,크로아티아
DCA,WASHINGTON NATL,와싱턴 국립,미국
DDG,Dandong,단동,중화인민공화국
DDJ,MYJ,마즈야마,일본
DEL,DELHI,델리,인도
DEN,DENVER,덴버,미국
DET,DETROIT,디트로이트,미국
DFW,DALLAS/FORT WORTH,달라스,미국
DGO,DURANGO,도루카,멕시코
DHA,DHAHRAN,다란,사우디아라비아
DJE,DJERBA,제르바,튀니지
DKR,DAKAR,다카르,세네갈
DLC,DALIAN,대련,중화인민공화국
DLH,DULUTH INTL,덜루스,미국
DMB,ZHAMBYL,잠불,러시아
DME,DOMODEDOVO,도모데도보,러시아
DMK,DON MUANG,돈무앙,타이
DMM,DAMMAM,담맘,사우디아라비아
DNA,ODINAWA,오디나와,일본
DOH,DOHA,도하,카타르
DOV,Dover-Cheswold AFB,도버체스올드,미국
DPS,DENPASAR,덴파사,인도네시아
DRS,DRESDEN,드레스덴,독일
DRW,DARWIN,다윈,오스트레일리아
DSM,DES MOINES,디모인,미국
DTT,DETROIT,디트로잇,미국
DTW,DETROIT METROPOLITAN,디트로이트,미국
DUB,DUBLIN,더블린,아일랜드
DVO,DAVAO,다바오,필리핀
DWF,DAYTON WRIGHR,데이톤,미국
DWN,DWN,브루나이,브루나이
DXB,DUBAI,두바이,아랍에미리트
DYG,DAYONG,장가계(대용),중화인민공화국
YMX,MONTREAL MIRABEL,몬트리얼,캐나다
YNJ,YANJI,연길,중화인민공화국
YNT,YANTAI,연대,중화인민공화국
YNY,YANGYANG,양양,대한민국
YNZ,YANCHEN,염성,중화인민공화국
YOK,YOKOHAMA,요코하마,일본
YQG,WINDSOR LOCKS,윈저락,캐나다
YQX,ST. THOMAS,세인트토마스,캐나다
YTO,TORONTO,토론토,캐나다
YUL,MONTREAL,몬트리올,캐나다
YVR,VANCOUVER,뱅쿠버,캐나다
YWG,WINNIPEG,위니펙,캐나다
YXX,EVOTHSFORD,애보츠포드,캐나다
YXY,WHITEHORSE,화이트호스,캐나다
YYC,CALGARY,캘거리,캐나다
YYZ,TORONTO,토론토,캐나다
YZD,DOWNSVIEW,다운스비위,캐나다
YZF,YELLOWKNIFE,옐로우나이프,캐나다
ZRH,ZURICH,취리히,스위스
SSC,SHAW AFB,쇼우공군비행장,미국
HMA,KHANTY-MANSIYSK,칸티-만시스크,러시아
RJO,IWAKUNI,이와쿠니,일본
PVU,PROVO MUNICIPAL,유니시펄공항,미국
CLD,CARLSBAD,칼스바드,미국
IUD,AL UDEID,알우데이드,카타르
LIN,MILANO,밀라노,이탈리아
GUW,ATYRAU,아테라우,카자흐스탄
FEZ,FEZ SAISS,페스사이스,모로코
CHO,CHOFU,초후,일본
CCS,CARACAS,카라카스,베네수엘라
MHV,MOJAVE,모하비,미국
ASR,KAYSERI,케이세리,터키
IKA,TEHRAN,테헤란,이란
UJN,ULJIN,울진,대한민국
TSJ,TSUSHIMA,쓰시마,일본
UUB,RAMENSKOYE,라멘스쿠예,러시아
KBP,BORYSPIL,보리스필,우크라이나
UUR,TAGANROG,타간로크,러시아
ABZ,ABERDEEN,에버딘,영국
CRQ,CARLSBAD,칼스바드,미국
AGR,AGRA,아그라,인도
NVI,NAVOI,나보이,우즈베키스탄
OAA,BAGRAM,바그람,아프가니스탄
MYZ,MACHYAMA,마츠야마,일본
AER,ADLER SOCHI,소치,러시아
YQB,QUEBEC,퀴백,캐나다
VCP,VIRACOPOS,브라코프스,브라질
BTS,BRATISLAVA,브라티슬로바,슬로바키아
UKB,KOBE,고베,일본
LIM,LIMA,리마,페루
RGT,MAMTU,남투,미얀마
PTK,PONTIAC,폰티악,미국
PTN,PINGDONG,핑퉁,대만
PTY,TOCUMEN INTERNATIONAL,토쿠멘,파나마
PUS,BUSAN(GIMHAE),김해,대한민국
PUY,PULA,풀라,크로아티아
PVG,PUDONG,푸동,중화인민공화국
PWK,CHICAGO,시카코,미국
PWQ,PAVLODAR,파블로다,카자흐스탄
QOM,OMIYA,오미야,일본
QPG,PAYALEBAR,파야레버,싱가포르
RAM,RAMINGNING,라밍닝,오스트레일리아
REK,REYKJAVIK APT ICELAN,레이퀘빅,영국
REP,SIEM REAP,씨엠립,캄보디아
RGN,YANGON,랑군,미얀마
RIO,RIO DE JANERIO,리오데자네이로,브라질
RIV,MARCH,캘리포니아,미국
RIX,RIGA,리가,라트비아
RMQ,TAICHUNG,따이쭝,대만
RMS,RAMSTEIN,램스타인,독일
RNO,RENO,리노,미국
ROG,ROGERS,로저스,미국
ROK,ROCKHAMPTON,록햄튼,오스트레일리아
ROM,ROME,로마,이탈리아
ROR,COROR,코로르,미국
ROV,ROSTOV,로스토프,러시아
ROW,ROSWELL,로스웰,미국
RSU,YOSU,여수,대한민국
RUH,RIYADH,리야드,사우디아라비아
RUN,RUSAKA,루사카,루안다
SAK,SAKHALINSK,사카린스크,러시아
SAN,SAN DIEGO,샌디아고,미국
SAT,SANANTINO,산안티노,미국
SAW,SABIHA GOKCEN,사비하,터키
SBA,SANTA BARBARA,산타바바라,미국
SCL,SANTIAGO,산티아고,칠레
SCW,SYKTYVKAR,식팁카르,러시아
SDA,BAGHDAD SADDAM,바그다드,이라크
SDJ,SENDAI,센다이,일본
SDN,SANDANE,샌다인,노르웨이
SEA,SEATTLE,시애틀,미국
SEL,SEOUL,서울,대한민국
SFO,SAN FRANCISCO,샌프란시스코,미국
SFS,SUBIC,슈빅,필리핀
SGF,SPRINGFIELD,스프링필드,미국
SGN,HOCHIMIN,호치민,베트남
SHA,HONGQIAO,홍차오,중화인민공화국
SHB,NAKASHIBETSU,나카시베츠,일본
SHD,STAUNTON,스타운톤,미국
SHE,SHENYANG,심양,중화인민공화국
SHJ,SHARJAH,샤자르,아랍에미리트
SHM,SHIRAHAMA,시라하마,일본
SHO,SHOKCHO,속초,대한민국
SIA,XI AN XIGUAN,시안,중화인민공화국
SIN,SINGAPORE,싱가폴,싱가포르
SJC,SAN JOSE CAL,산호세,미국
SJW,SHIJIAZHUANG,쉬지아쭈앙(석가장),중화인민공화국
SKA,SPOKANE,스포캐인,미국
SKD,SAMARKAND,사마르칸드,우즈베키스탄
SLC,SALT LAKE CITY,솔트레이크시티,미국
SMF,SACRAMENTO,사크라멘토,미국
SMX,SANTA MARIA,산타마리아,미국
SNK,SUNDUK,선덕,북한
SNN,SHANNON,샤논,아일랜드
SNP,ST PAUL ISLAND,세인트폴아이랜드,미국
SOF,SOPIA,소피아,불가리아
SOU,SOUTHAMPTON,사우샘프턴,영국
SPK,SAPPORO,삿보로,일본
SPL,SKIPOLE,스키폴,네덜란드
SPN,SAIPAN,사이판,미국
SPS,WICHITA,위치타,미국
SSN,SUNGNAM,성남(서울공항),대한민국
STL,ST LOUIS,세인트루이스,미국
STN,STENSTED,스텐스테드,영국
STO,STOCKHOLM,스톡홀룸,스웨덴
STP,ST PAUL MINN,세인트폴,미국
STR,SHUTTGARETTE,슈투트가르트,독일
SUB,SURABAYA,수라바야,인도네시아
SUU,TRAVIS,트라비스,미국
SUW,SUWAEN,수원,대한민국
SVO,SHEREMETYEVO,모스코바,러시아
SVX,EKATERINBURG,에카테린버그,러시아
SWA,SHANTOU,산토우,중화인민공화국
SWF,NEWBURGH,뉴버그,미국
SWU,SUWON,수원,대한민국
SYA,SHEMA,쉠마,미국
SYD,SYDNEY,시드니,오스트레일리아
SYO,SHONAI,쇼나이,일본
SYX,SANYA,산야,중화인민공화국
SZB,SULTAN ABDUL AZIZ,술탄압둘아지즈,말레이시아
SZG,SAZBURG,찰스부르크,오스트리아
SZX,SHENZHEN,센젠,중화인민공화국
TAE,DAEGU,대구,대한민국
TAK,TAKAMATSU,다가마스,일본
TAN,TAEAN,태안,대한민국
TAO,QINGDAO,청도,중화인민공화국
TAS,TASHKENT,타쉬켄트,우즈베키스탄
TCM,McCHORD,맥코드공군기지,미국
TEB,TETERBORO,티터보로,미국
THR,TEHRAN,테헤란,이란
TIJ,TIJUANA,티주아나,멕시코
TIN,TAINAN,타이난,대만
TIP,TRIPOLI,트리폴리,리비아
TJH,TOYOKA,토요오카,일본
TJM,TIUMEN,티우멘,중화인민공화국
TKK,TRUK,트럭,미국
TKS,TOKUSHIMA,도쿠시마,일본
TLC,TOLUCA,톨루카,멕시코
TLL,TALLINN,탈린,에스토니아
TLS,TOULOUSE,툴루즈,프랑스
TLV,TEL AVIV BLAGNAC,텔아비브,이스라엘
TNA,JINAN,지난,중화인민공화국
TNN,TAINAN,타이난,대만
TOF,TOMSK,톰스크,러시아
TOJ,MADRID,마드리드,스페인
TOL,TOLEDO,톨레도,미국
TOY,TOYAMA,도야마,일본
TPE,TAIPEI,대북,대만
TRG,TAURANGA,타우란자,뉴질랜드
TSE,ASTANA,아스타나,카자흐스탄
TSN,TIAN JIN,천진,중화인민공화국
TTJ,TOTTORI,토토리,일본
TTT,TAITUNG,타이둥,대만
TUL,TULSA,털사,미국
TUN,TUNIS,튀니즈,튀니지
TUS,TUCSON,툭슨,미국
TXG,TAICHUNG,타이쭝,대만
TXL,TEGEL(BERLIN),테겔(베를린),독일
TXN,TUNXI,퉁치,중화인민공화국
TYN,TAIYUAN,타이유안,중화인민공화국
TYO,TOKYO,동경,일본
UAB,INCIRLIK,인커릭,터키
UAM,ANDERSON,앤더슨공군기지,미국
UBJ,UBE,우베,일본
UFA,UFA,우파,러시아
UKC,MAGADAN,페트로로파블로브스크,러시아
ULN,ULAAN BAATAR,울란바토르,몽고
ULY,ULYANDVSK,울야노브스크,러시아
UMO,OSTAFYEVO,오스타예보,러시아
UMW,KAUNAS,카우나스,러시아
URC,URUMQI,우르무치,중화인민공화국
URT,SURAT TANN,수라트타니,타이
USN,ULSAN,울산,대한민국
USQ,USAK,우샤크,터키
UTP,UTAPAO,우타파오,타이
UUD,URANUTAE,울란우태,러시아
UUS,YUZHNO SAKHALINSK,사할린,러시아
VBS,BRESCIA,브레시아,이탈리아
VCE,VENICE,베니스,이탈리아
VCV,VICTORVILLE,빅터빌,미국
VCX,BRESCIA,브레시아,이탈리아
VIE,AUSTRIA VIENNA,비엔나,오스트리아
VIT,VICTORIA,빅토리아,스페인
VKO,MOSCOW(VNUKOVO),모스코바(보누코보),러시아
