도시코드,도 시 명,공 항 명,국  가
VLC,VALENCIA,발렌시아,스페인
VNY,VANNUYS,밴나이즈,미국
VPC,CATERSBILL,카터스빌,미국
VTE,VIENTIANE,빈탄,라오스
VVO,VLADIVOSTOK,블라디보스톡,러시아
WAS,WASHINGTON,워싱턴,미국
WAW,WARSAW,바르샤바,폴란드
WEH,WEIHAI,웨이하이,중화인민공화국
WJU,WONJU,원주,대한민국
WKE,WEIKE,웨이크,미국
WKJ,WAKANAYI,와카나이,일본
WRO,WROCLAW,브로츠와프,폴란드
WUH,WUHAN,유한,중화인민공화국
XCR,CHALONS,샤론스,프랑스
XFW,FINKENWEDER,함부르크,독일
XIY,XIANYANG,서안,중화인민공화국
XMN,XIAMEN,샤먼,중화인민공화국
XNA,FAYETTEVILLE,페이트빌,미국
XSP,SELETAR,셀레타,싱가포르
YCN,COCHRANE,코흐레인,캐나다
YEC,YEICHON,예천,대한민국
YEG,EDMONTON,에드먼튼,캐나다
YGJ,YONAGO,요나고,일본
YHZ,HALIFAX,헬리팍스,캐나다
YIP,DETROIT WILLOW RUN,윌로우런,미국
YKS,YAKUTSK,야쿠츠크,러시아
LGA,NEW YORK LA GUARDIA,뉴욕 라과디아,미국
LGB,LONG BEACH,롱비치,미국
LGG,LIEGE-BIERSET,리에쥬 비어셋,벨기에
LGK,LANGKAWL,랑카위,말레이시아
LGW,LONDON GATWICK,런던개트윅,영국
LHE,LAHORE,라호르,파키스탄
LHR,LONDON HEATHROW,런던히드로,영국
LIH,LIHUE,리후에,미국
LIS,LISBON,리스본,포르투갈
LIT,LITTLAC,리틀락,미국
LKO,LUCKNOW,루크노,인도
LLA,LULEA,룰레오,스웨덴
LLU,LAPULAPU,나푸나푸,필리핀
LON,LONDON,런던,영국
LOS,LAGOS,라고스,나이지리아
LTN,LUTON,런던 루턴,영국
LTS,ALTUS,오클라호마,미국
LUG,LUGANO,루가노,스위스
LUK,CINCINNATI,신시내티,미국
LUT,LUTON,루톤,미국
LUX,LUXEMBOURG,룩셈부르크,룩셈부르크
LYG,LAYONG,라용,중화인민공화국
MAA,MADRAS,마드라스,인도
MAD,MADRID BARAJAS,마드리드,스페인
MAJ,MAJURO,마주로,마셜제도
MAN,MANCHESTER,맨체스터,영국
MBB,MEBANBECE,메반베스,오스트레일리아
MBC,MANADO,마나도,인도네시아
MBE,MATHMOTO,마쯔모도,일본
MCI,KANSAS,켄사스,미국
MCO,ORLANDO,울란도,미국
MCT,MUSCAT,무스카트,오만
MCX,MAKHACHKALA,마하츠칼라,러시아
MDC,MANADO,마나도,인도네시아
MDG,MUDAN JIANG,무단지앙,중화인민공화국
MDT,MASBATE,메스베이트,필리핀
MDW,SHICAGO MIDWAY,미드웨이,미국
MDY,MIDWAY,미드웨이나프,미국
MEB,MELBOURNE ESSENDON,멜보른,오스트레일리아
MEL,MELBOURNE,멜보른,오스트레일리아
MEM,MEMPHIS,멤피스,미국
MES,MEDAN POLONIA,폴로니아,인도네시아
MEX,MEXICO,멕시코,멕시코
MFM,MACAU,마카오,마카오
MGF,MARINGA-IN-PARANA,마링가,브라질
MGM,MONTGOMERY DANNELLY,몽고메리다넬리,미국
MGQ,MOGADISHU,모가디슈,소말리아
MHD,MASHAD,마슈하드,이란
MHR,SACRAMENTO,사크라멘토,미국
MIA,MIAMI,마이애미,미국
MIC,MICRONESIA,마이크로네시아,미국
MIL,MILANO,밀라노,이탈리아
MKC,KANSAS CITY,캔사스시티,미국
MKE,MILWACKEE,밀워키,미국
MLA,MALTA,몰타,몰타공화국
MLE,MALE,말레,몰디브공화국
MMA,MALMO,말모,스웨덴
MMB,MEMAMBETSU,메만베츠,일본
MMJ,MATSUMOTO,마쓰모또,일본
MMK,MURMANSK,물만스크,러시아
MMU,MORRISTOWN MUNICPAN,모리스타운,미국
MMX,MALMO,말모,스웨덴
MNL,MANILA,마닐라,필리핀
MNS,MANAS,마나스,러시아
MOK,MOKPO,목포,대한민국
MOW,MOSCOW,모스코바,러시아
MPK,MOKPO,목포,대한민국
MQF,Maqnitoqorsk,마크니토코르스크,러시아
MRG,Mareeba,마리바,오스트레일리아
MRS,MARSEILLE PROVENCE,마르세이유-프로방스,프랑스
MRY,MONTEREY,몬테레이,미국
MSJ,MISAWA,미자와,일본
MSP,MINNEAPOLIS/ST.PAUL,미네아폴리스,미국
MSQ,MINSK,민스크,러시아
MSY,NEW ORLEANS,뉴올리안스,미국
MTJ,MONTROSE,몬트로즈,미국
MUC,MUNCHEN,뮌헨,독일
MWX,MUAN,무안,대한민국
MXP,MILAN MALPENSA,밀라노,이탈리아
MYJ,MATSUYAMA,마즈야마,일본
MYP,MARY,마리,투르크메니스탄
MYY,MIRI,미리,말레이시아
MZG,MAKUNG,마쿵,대만
MZJ,MARANA,마라나,미국
NAK,NAKHON RATCHASIMA,나콘라차시마,타이
NAL,NALCHIK,날칙,러시아
NAN,NADI,나디,피지
NBK,SUVARNABHUMI,수완나품,타이
NBO,NAIROBI,나이로비,케냐
NCE,NICE,니스,프랑스
NGB,NINGBD,닝보,중화인민공화국
NGF,KANEOHE BAY MCAF,카네오네,미국
NGO,NAGOYA,나고야,일본
NGS,NAGASAKI,나가사키,일본
NGU,NORFOLK,놀포크,미국
NHD,MINHAD AB Military,민하드(두바이),아랍에미리트
NJA,ATSUKI,아수끼,일본
NJC,Nizhnevartovsk Airport,니쯔네바토브스크,러시아
NKG,NANJING,난징,중화인민공화국
NKM,NAGOYA/KOMAKI,나고야/고마키,일본
NKW,DIEGO GARSIA,디에고 가르시아,미국
NMA,NAMANGAN,나망간,우즈베키스탄
NMG,NAMANGAN,나망간,우즈베키스탄
NNG,NANRING,난링,중화인민공화국
NOM,NOME,노옴,미국
NOP,MCTAN,맥탄,필리핀
NOU,NOUMEA,누메아,뉴칼레도니아
NOZ,NOVOKUZNETSK,노보쿠즈네츠크,러시아
NRD,TOKYO,나리타,일본
NRT,TOKYO NARITA,동경,일본
NTQ,NODO,노도,일본
NUE,NUREMBERG,뉘른베르크,독일
NUW,WHIDBEY,휘드데이,미국
NVY,NEYVELI INDIA,뉴텔리,인도
NYC,NEWYORK,뉴욕,미국
NYL,YUMA MCAS,유마해병항공기,미국
NYO,SKAYSTA,스카브스타,스웨덴
NYU,MYANMAR BAGAN,바겐,미얀마
OAK,OAKLAND,오크랜드(미),미국
OBO,OBIHIRO,오비히로,일본
OCK,OKLAHOMA,오크라호마,미국
ODM,ODM,오클랜드,뉴질랜드
OGG,KAHULUI,카울우이,미국
OHY,HADYBAD,하다아바드,인도
OIT,OITA,오이다,일본
OKA,OKINAWA,오끼나와,일본
OKD,SAPPORO-OKADAMA,삿보로,일본
OKI,OKI ISLAND,오키,일본
OKJ,OKAYAMA,오까야마,일본
OKO,YOKODA,요꼬다,일본
OMA,OHMA,오마하,미국
OME,NOME,놈,미국
OMS,OMSK,옴스크,러시아
ONJ,OTATE,오다테,일본
ONT,ONTARIO,온타리오,미국
ORD,CHICAGO O'HARE,시카고,미국
ORL,ORLANDO,올랜도,미국
ORY,ORLY,오를리,프랑스
OSA,OSAKA,오사카,일본
OSC,OSCODA,오스코다,미국
OSK,OSKARSHAMN,오스카,스웨덴
OSL,OSLO,오슬로,노르웨이
OSN,OSAN,오산,대한민국
OSS,OSH,오쉬,러시아
OTP,BUCURESTI,부쿠레슈티,루마니아
OVB,NOVOSIBIRSK,노보시비르스크,러시아
OZI,OZAR,오자르,인도
PAE,EVERETT,에버레트,미국
PAR,PARIS,파리,프랑스
PBH,PARO,파로,부탄
PBI,WESTPLMBEACH,웨스트팜비치,미국
PDX,PORTLAND,포틀랜드,미국
PEC,PELICAN,펠리칸,미국
PEE,PERM,페름,러시아
PEK,BEIGING,북경,중화인민공화국
PEN,PENANG,페낭,말레이시아
PES,PETROSABOSK,페트로자보스크,러시아
PHC,PORT HARCOURT,포트하커트,나이지리아
PHI,SICAM,시캠,브라질
PHL,PHILADELPHIA,필라델피아,미국
PHX,PHOENIX,피닉스,미국
PIE,ST PETERSBURG,세인트 피터즈버그,미국
PIK,PRESTWICK,프레스트윅,영국
PKC,PETROPAVLOVSK,페트로파블로브스키,러시아
PKO,KONA,코나,미국
PMI,PALMA DE MALLORCA,팔마 라스팔마스,스페인
PNE,PHILADELPHIA,필라델피아,도미니카
PNH,PHNOM PENH,프롬펜,캄보디아
PNI,POHNPEI,폼페이,미크로네시아
POM,PORTMORESBY,포트모레스비,파푸아뉴기니
PPS,PUERTO PRINCESA,프에프토프린세사,필리핀
PPT,TAHITI,타히티,프랑스
PRG,PRAGUE,파라구에,체코
PSA,PISA,갈릴레오갈릴레이,이탈리아
PSP,PAM SPRINGS,팜스프링스,미국
DYR,ANADYR,아나드르,러시아
DYU,DUSHAMBE,듀산베,러시아
EDF,ELMENDORF,엘멘도르프,미국
EDI,EDINBURGH,에덴버그,영국
EIL,ELSIN,엘슨,미국
EIN,EINDHOVEN,에인트호벤,네덜란드
EMA,NOTTINGHAM EAST MID,노팅햄이스트미들랜드,영국
ESB,ANKARA ESENBOGA,앙카라,터키
EVN,EREVAN,예레반,러시아
EWR,NEWYORK NEWARK,뉴왁,미국
FAB,FARNBOROUGH,판보로,영국
FAI,FAIRBANKS,페어뱅크스,미국
FCN,NORDHOLZ,노트홀즈,독일
FCO,ROME LEONARDO DA VIN,로마,이탈리아
FEG,FERGANA,페르가나,러시아
FJR,FUJAIRAH,푸자이라,아랍에미리트
FKB,KALSLUHE,칼스루헤,독일
FKJ,FUKUI,후꾸이,일본
FKS,FUKUSHIMA,후쿠시마,일본
FLL,FT. LAUDERDALE,포트로더데일,미국
FNI,NIMES,니메스,프랑스
FNJ,PYUNGYANG,평양,북한
FOC,FUZHOU,푸조우,중화인민공화국
FRA,FRANKFURT,프랑크푸르트,독일
FRG,FARMINGDALE,파밍데일,미국
FRU,FRUNZE,마나스,러시아
FTM,FUTEMA,후테마,일본
FUK,FUKUOKA,후쿠오카,일본
GAJ,YAMAGATA,야마가타,일본
GDN,GBANSK POIANB,그다니스크,헝가리
GDX,MAGADAN,마가단,러시아
GIG,RIO DE JANEIRO,리오데자네이로,브라질
GML,HOSTOMEL,호스토멜,우크라이나
GMP,SEOUL(GIMPO),김포,대한민국
GNB,GRENOBLE,그렌노블,프랑스
GOT,GOTEBORG,고테버그,스웨덴
GRR,GRAND RAPIDS,그랜드래피즈,미국
GRU,SAO PAULO,상파울로,브라질
GTF,GREATPOLS,그레이트폴스,미국
GUA,GUATEMALA CITY,과테말라시,콰테말라
GUM,GUAM AGANA FIELD,괌,미국
GVA,GENEVA,제네바,스위스
GYD,AZERBAIJAN,아제르바이잔,아제르바이잔
GZR,KURMITOLA,쿠르미토라,방글라데시
HAJ,HANOVER,하노버,독일
HAK,HAIKOU,하이커우,중화인민공화국
HAM,HAMBURG,함브르크,독일
HAN,HANOI,하노이,베트남
HEL,HELSINKI,헬싱키,핀란드
HET,HOHHOT,후허하오터,중화인민공화국
HFE,HEPEI,허폐,중화인민공화국
HGH,HANGZHOU,항조우,중화인민공화국
HGR,HAGERSTOWN,해거스타운,미국
HHA,HUANGHUA,후앙후아,중화인민공화국
HHH,HILTON HEAD ISLAND,힐튼 헤드 아일랜드,미국
HHN,HAHN,한,독일
HIJ,HIROSHIMA,히로시마,일본
HIK,HAIKAM,히캄,미국
HIN,CHINJU,진주,대한민국
HIO,PORTLAND HILLSBORO,힐스보로,미국
HKD,HAKODATE,하꼬다데,일본
HKG,HONG KONG,홍콩,홍콩
HKJ,ASAHIGA,아사히까와,일본
HKT,PHUKET,푸켓,타이
HLP,JAKARRA HALIM,"할림,자카르타",인도네시아
HMN,ALAMOGORDO,앨러머고도,미국
HNA,MORIOKA,모리오카,일본
HND,TOKYO HANEDA,하네다,일본
HNL,HONOLULU,호놀루루,미국
HON,HORON,호른,미국
HOU,HOUSTON,휴스톤,미국
HPN,WESTCHESTER COUNTY,웨스트체서,미국
HRB,HARBIN,하얼빈,중화인민공화국
HSG,SAGA,사가,일본
HSV,HUNTSVILLE,헌츠빌,미국
HTA,CHITA,치타,러시아
HUI,HUI HUE,휴이휴,베트남
HUN,HUALIEN,화리엔,대만
HYD,HYDERABAD,하이데라바드,인도
IAB,MCCONNELL,미국,미국
IAD,D.C DULLES,워싱턴 둘리스,미국
IAH,HOUSTON,휴스턴,미국
IAI,KONA,코나,미국
ICN,INCHEON,인천,대한민국
ICT,WICHITA,위치콘,미국
IEV,KIEV,키에프,러시아
IFN,ISFAHAN,이스파한,이란
IGU,IGUASSU FALLS,이과수,브라질
IKN,IWAKUNI,이와쿠니,일본
IKT,IKT IRKUTSK,일크트스크,러시아
ILM,WILMINGTON,윌밍턴,미국
ILN,Wilmington,윌밍턴,미국
IND,INDIANAPOLIS,인디아나폴리스,미국
IQN,QINGYANG,퀸강장,중화인민공화국
ISB,ISLAMABAD,이슬라마바드,파키스탄
IST,ISTANBUL,이스탄불,터키
ITM,ITAMI(NARITA),이따미,일본
IWJ,IWAMI,이와미,일본
IZO,IZUMO,이즈모,일본
JAI,JAIPUR,자이푸르,인도
JAX,JACKSONVILLE,잭슨빌,미국
JDG,JEDONG,제동,대한민국
JED,JEDDAH,제다,사우디아라비아
JFK,JOHN F.KENNEDY,뉴욕,미국
JHB,JOHOR BAHRU,조호바루,말레이시아
JIB,JIBUTY,지부티,지부티
JKT,JAKARTA,자카르타,인도네시아
JMK,MIKONOS,미코노스,그리스
KAD,KADUNA,카두나,나이지리아
KAE,KANGWEON,강원,대한민국
KAG,KANG REUNG,강릉,대한민국
KBL,KABUL K. RAWWASH,카불 로워시,아프가니스탄
KBV,KRABI,끄라비,타이
KCH,KUCHING,쿠칭,말레이시아
KCZ,KOCHI,고찌,일본
KEF,ROYKJAVIK KEFLAVIK,케프라비크,아이슬란드
KEJ,KEMEROVO,케메로보,러시아
KGF,KARAGANDA,카라간다,카자흐스탄
KHH,KAOHSIUNG,카오슝,대만
KHI,KARACHI,카라치,파키스탄
KHN,NANCHANG,난창,중화인민공화국
KHV,HABAROBSK,하바로보스크,러시아
KIJ,NIIGATA,니이가타,일본
KIV,KISHINEV,키쉬네프,러시아
KIX,OSAKA KANSAI,오사카,일본
KJA,KRASNOJARSK,크라스노얄스크,러시아
KJG,KOCHANG,고창,대한민국
KKI,ST THOMAS ISLAND,SPB,미국
KKJ,KITA KYUSHU,키타큐슈,일본
KLD,MIGALOF,미갈로프,러시아
KLO,KALIBO,칼리보,필리핀
KMG,KUNMING,쿤밍,중화인민공화국
KMI,MIYAZAKI,미와사키,일본
KMJ,KUMAMOTO,구마모도,일본
KMQ,KOMATSU,고마스,일본
KOA,KONA,코나,미국
KOJ,KAGOSHIMA,카고시마,일본
KOW,GANZHOU,광조우,중화인민공화국
KPE,CHINHAE,진해,대한민국
KPO,POHANG,포항,대한민국
KRT,KHARTOUM,카툼,수단
KSG,PYUNGTAEK,평택,대한민국
KSK,SUSAK,수색,대한민국
KSM,SINCHONRI,성남,대한민국
KSW,SUWON,수원,대한민국
KTM,KATHMANDU,카투만두,네팔
KTP,HAEMI,해미(서산),대한민국
KUA,KOOANTAN,쿠안탄,말레이시아
KUF,SAMARA,사마라,러시아
KUH,KUSHIRO,구시로,일본
KUL,KUALA LUMPUR,쿠알라룸푸르,말레이시아
KUN,KAUNAS,카우나스,러시아
KUV,KUNSAN,군산,대한민국
KWE,GUIYANG,구이양,중화인민공화국
KWG,LOZUVATIKA,로조바트카,우크라이나
KWI,KUWAIT,쿠웨이트,쿠웨이트
KWJ,GWANGJU,광주,대한민국
KWL,GUILIN,계림,중화인민공화국
KXK,KOMSOMSKNAMUR,콤솜스크나무르,러시아
KZA,KAZAKHSTAN,카자흐스탄,카자흐스탄
KZK,KOMPONG THORN,콤퐁,캄보디아
KZN,KAZAN,카잔,러시아
LAD,LUANDA,르완다,중앙아프리카 공화국
LAH,LABUHA,라부하,인도네시아
LAO,LAOAG,라오아그,필리핀
LAS,LAS VEGAS,라스베가스,미국
LAX,LOS ANGELES,로스앤젤레스,미국
LBG,LE BOURGET,파리 르부아르,프랑스
LBU,LABUAN,라부안,말레이시아
LBV,LIBREVILLE,리브르빌,가봉
LCA,LARNACA,라르나카,키프로스
LCK,LICENBEK,리켄백,미국
LED,LENINGRAD,레닌그라드,러시아
LEJ,LEIPJIG,라이프치히,독일
