Date,High,Low,Open,Close,Volume,Adj Close
2016-03-22,101307.0,99719.8984375,101307.0,100747.0,553633,100747.0
2016-03-23,101681.0,100000.0,100934.0,100093.0,562294,100093.0
2016-03-24,100840.0,99159.703125,100187.0,99159.703125,611246,99159.703125
2016-03-25,101120.0,99066.296875,99346.3984375,99439.796875,697273,99439.796875
2016-03-28,100467.0,98412.703125,100467.0,98506.1015625,732129,98506.1015625
2016-03-29,102988.0,97572.3984375,98226.0,102241.0,1926514,102241.0
2016-03-30,103548.0,101681.0,103455.0,102428.0,718465,102428.0
2016-03-31,103268.0,101867.0,102708.0,102521.0,514212,102521.0
2016-04-01,107750.0,102148.0,102428.0,106816.0,1555043,106816.0
2016-04-04,111578.0,107283.0,107563.0,110177.0,1405450,110177.0
2016-04-05,112045.0,109244.0,110551.0,111111.0,788133,111111.0
2016-04-06,113912.0,102894.0,112418.0,102988.0,4500454,102988.0
2016-04-07,109430.0,103922.0,104202.0,106349.0,3570112,106349.0
2016-04-08,107563.0,102801.0,106536.0,103548.0,1587799,103548.0
2016-04-11,105416.0,100000.0,103828.0,100747.0,1377537,100747.0
2016-04-12,101774.0,99533.203125,99626.5,100280.0,780898,100280.0
2016-04-14,103175.0,100280.0,101867.0,102708.0,863511,102708.0
2016-04-15,103175.0,101027.0,102708.0,101027.0,604786,101027.0
2016-04-18,100654.0,97479.0,100000.0,97945.8984375,1044080,97945.8984375
2016-04-19,100654.0,96358.5,98039.203125,98972.8984375,1141403,98972.8984375
2016-04-20,99346.3984375,96638.703125,98599.3984375,96638.703125,815887,96638.703125
2016-04-21,97292.296875,93744.203125,96638.703125,95518.203125,1240087,95518.203125
2016-04-22,95985.1015625,94117.703125,95611.6015625,94491.1015625,626692,94491.1015625
2016-04-25,95144.703125,94117.703125,94304.3984375,94677.8984375,411372,94677.8984375
2016-04-26,98786.203125,95611.6015625,95705.0,96825.3984375,834079,96825.3984375
2016-04-27,97198.8984375,94864.6015625,97105.5,94864.6015625,650053,94864.6015625
2016-04-28,95424.796875,93837.5,94491.1015625,94024.296875,651751,94024.296875
2016-04-29,94771.203125,93557.3984375,93837.5,93930.8984375,435450,93930.8984375
2016-05-02,94397.796875,92530.3984375,93557.3984375,92530.3984375,744712,92530.3984375
2016-05-03,94024.296875,91876.796875,91876.796875,92997.203125,665971,92997.203125
2016-05-04,93370.703125,91596.6015625,92717.1015625,92343.6015625,496487,92343.6015625
2016-05-09,93183.8984375,91690.0,92063.5,91690.0,404148,91690.0
2016-05-10,94117.703125,91690.0,91970.1015625,93370.703125,582410,93370.703125
2016-05-11,94397.796875,92997.203125,93837.5,93370.703125,400648,93370.703125
2016-05-12,93837.5,92717.1015625,93183.8984375,93744.203125,333293,93744.203125
2016-05-13,94211.0,92156.8984375,92437.0,93370.703125,636593,93370.703125
2016-05-16,93557.3984375,92063.5,93370.703125,92343.6015625,458257,92343.6015625
2016-05-17,92623.703125,88702.203125,92437.0,88795.5,1189929,88795.5
2016-05-18,88328.703125,84127.0,88235.296875,84220.3984375,1583045,84220.3984375
2016-05-19,94584.5,82633.1015625,84033.6015625,86648.0,4066650,86648.0
2016-05-20,88982.296875,85247.3984375,86367.8984375,87675.1015625,1071936,87675.1015625
2016-05-23,90196.1015625,87861.796875,89075.6015625,87861.796875,725959,87861.796875
2016-05-24,88608.796875,86928.1015625,87114.8984375,86928.1015625,430289,86928.1015625
2016-05-25,93090.6015625,88048.6015625,88422.0,92250.203125,1563187,92250.203125
2016-05-26,93277.296875,88982.296875,93183.8984375,88982.296875,779544,88982.296875
2016-05-27,91503.296875,88702.203125,89542.5,90289.5,499550,90289.5
2016-05-30,92250.203125,90662.8984375,91876.796875,90662.8984375,462826,90662.8984375
2016-05-31,92810.5,90009.296875,90569.6015625,92530.3984375,941694,92530.3984375
2016-06-01,94304.3984375,91970.1015625,92717.1015625,92156.8984375,542154,92156.8984375
2016-06-02,92530.3984375,90849.703125,92063.5,91690.0,383800,91690.0
2016-06-03,92437.0,90662.8984375,92250.203125,90756.296875,408816,90756.296875
2016-06-07,91503.296875,90289.5,90756.296875,90756.296875,429827,90756.296875
2016-06-08,91129.796875,89542.5,90943.0,89822.6015625,539996,89822.6015625
2016-06-09,91876.796875,90102.703125,90382.796875,91690.0,763672,91690.0
2016-06-10,92063.5,90943.0,91876.796875,91783.3984375,370911,91783.3984375
2016-06-13,91409.8984375,89729.203125,90756.296875,89729.203125,467614,89729.203125
2016-06-14,90196.1015625,88235.296875,89169.0,88795.5,464790,88795.5
2016-06-15,89262.3984375,87861.796875,88888.8984375,88235.296875,409147,88235.296875
2016-06-16,90289.5,87861.796875,88515.3984375,87955.203125,512409,87955.203125
2016-06-17,89075.6015625,86834.703125,88702.203125,87021.5,472037,87021.5
2016-06-20,89075.6015625,88048.6015625,88515.3984375,88235.296875,307170,88235.296875
2016-06-21,89075.6015625,87488.296875,88702.203125,88702.203125,393002,88702.203125
2016-06-22,92343.6015625,88422.0,88795.5,89729.203125,865297,89729.203125
2016-06-23,90569.6015625,88608.796875,89355.796875,88795.5,486508,88795.5
2016-06-24,90382.796875,82726.3984375,90289.5,85060.703125,2005341,85060.703125
2016-06-27,86461.296875,82259.6015625,82819.796875,85994.3984375,895392,85994.3984375
2016-06-28,88235.296875,85340.796875,85714.296875,87861.796875,566288,87861.796875
2016-06-29,89635.8984375,88141.8984375,88702.203125,88141.8984375,471834,88141.8984375
2016-06-30,90756.296875,88422.0,89169.0,89729.203125,482979,89729.203125
2016-07-01,92997.203125,90569.6015625,90756.296875,92250.203125,1065157,92250.203125
2016-07-04,94864.6015625,92623.703125,92997.203125,92810.5,888077,92810.5
2016-07-05,96545.296875,92903.796875,93744.203125,96078.3984375,1158138,96078.3984375
2016-07-06,95891.703125,92156.8984375,95331.5,92530.3984375,1026825,92530.3984375
2016-07-07,94584.5,93183.8984375,93557.3984375,93557.3984375,559696,93557.3984375
2016-07-08,94491.1015625,92343.6015625,94491.1015625,93277.296875,427667,93277.296875
2016-07-11,94117.703125,92903.796875,93930.8984375,93557.3984375,279175,93557.3984375
2016-07-12,94117.703125,92530.3984375,93277.296875,92717.1015625,333864,92717.1015625
2016-07-13,93650.796875,92623.703125,93370.703125,93277.296875,324967,93277.296875
2016-07-14,94211.0,92530.3984375,93277.296875,93464.1015625,425036,93464.1015625
2016-07-15,94397.796875,93277.296875,94211.0,93464.1015625,388716,93464.1015625
2016-07-18,93930.8984375,92623.703125,93837.5,92717.1015625,289870,92717.1015625
2016-07-19,93557.3984375,92623.703125,92997.203125,93370.703125,294343,93370.703125
2016-07-20,95985.1015625,93277.296875,93557.3984375,94677.8984375,721508,94677.8984375
2016-07-21,98972.8984375,95051.3984375,95705.0,98972.8984375,1740868,98972.8984375
2016-07-22,99719.8984375,97105.5,99346.3984375,97385.6015625,645781,97385.6015625
2016-07-25,98692.796875,96825.3984375,98039.203125,97198.8984375,435654,97198.8984375
2016-07-26,97665.703125,96732.0,96825.3984375,97012.1015625,363792,97012.1015625
2016-07-27,97572.3984375,95331.5,97105.5,95331.5,580502,95331.5
2016-07-28,96825.3984375,95331.5,95331.5,96171.796875,329338,96171.796875
2016-07-29,98319.296875,96451.8984375,96638.703125,97198.8984375,537136,97198.8984375
2016-08-01,98039.203125,94864.6015625,97852.5,95051.3984375,536648,95051.3984375
2016-08-02,96078.3984375,94864.6015625,95238.1015625,95611.6015625,280334,95611.6015625
2016-08-03,96078.3984375,94584.5,95985.1015625,95331.5,243825,95331.5
2016-08-04,97105.5,95424.796875,95424.796875,97105.5,374508,97105.5
2016-08-05,97759.1015625,96358.5,97572.3984375,96918.796875,312722,96918.796875
2016-08-08,99439.796875,96918.796875,97479.0,99439.796875,797773,99439.796875
2016-08-09,101307.0,98786.203125,99253.0,100000.0,688949,100000.0
2016-08-10,105789.0,100934.0,101120.0,105042.0,2169298,105042.0
2016-08-11,106909.0,104388.0,105882.0,105509.0,904998,105509.0
2016-08-12,105976.0,104015.0,105882.0,105509.0,653324,105509.0
2016-08-16,106629.0,105042.0,105602.0,105042.0,564764,105042.0
2016-08-17,106816.0,101681.0,104295.0,106349.0,950811,106349.0
2016-08-18,111111.0,105789.0,110644.0,105789.0,1522053,105789.0
2016-08-19,108403.0,105042.0,105882.0,106349.0,773865,106349.0
2016-08-22,107376.0,102988.0,107376.0,103455.0,820872,103455.0
2016-08-23,104669.0,101961.0,102801.0,102241.0,555715,102241.0
2016-08-24,104015.0,101307.0,102614.0,103641.0,439608,103641.0
2016-08-25,105229.0,102801.0,104575.0,102801.0,365206,102801.0
2016-08-26,103361.0,101494.0,102894.0,102054.0,320838,102054.0
2016-08-29,101867.0,98506.1015625,101681.0,98879.6015625,813764,98879.6015625
2016-08-30,101027.0,98879.6015625,99719.8984375,98972.8984375,395548,98972.8984375
2016-08-31,100467.0,98972.8984375,99159.703125,99719.8984375,415042,99719.8984375
2016-09-01,102241.0,99719.8984375,100373.0,102241.0,409589,102241.0
2016-09-02,102988.0,101307.0,102428.0,101867.0,302571,101867.0
2016-09-05,103081.0,101961.0,102428.0,102334.0,249744,102334.0
2016-09-06,105509.0,102334.0,102708.0,104295.0,530819,104295.0
2016-09-07,105696.0,102894.0,105322.0,103361.0,427562,103361.0
2016-09-08,103361.0,100467.0,103361.0,101774.0,835303,101774.0
2016-09-09,102614.0,99439.796875,101027.0,101774.0,404002,101774.0
2016-09-12,101681.0,99346.3984375,99346.3984375,99906.6015625,307851,99906.6015625
2016-09-13,101681.0,100560.0,101214.0,101027.0,306381,101027.0
2016-09-19,101494.0,100000.0,100840.0,100000.0,297603,100000.0
2016-09-20,102614.0,99719.8984375,99719.8984375,102521.0,335372,102521.0
2016-09-21,103828.0,102148.0,102614.0,102614.0,295395,102614.0
2016-09-22,104108.0,102801.0,103361.0,102988.0,310819,102988.0
2016-09-23,103641.0,102614.0,103268.0,102988.0,247362,102988.0
2016-09-26,103828.0,102428.0,103175.0,102428.0,251356,102428.0
2016-09-27,102521.0,101307.0,102054.0,101961.0,301582,101961.0
2016-09-28,102521.0,101401.0,102521.0,101494.0,223339,101494.0
2016-09-29,102054.0,100840.0,101681.0,100840.0,265964,100840.0
2016-09-30,102148.0,98506.1015625,100934.0,99346.3984375,636944,99346.3984375
2016-10-04,101961.0,99813.296875,100467.0,100934.0,511949,100934.0
2016-10-05,100747.0,98599.3984375,100000.0,99066.296875,539706,99066.296875
2016-10-06,100747.0,98506.1015625,98506.1015625,98972.8984375,389711,98972.8984375
2016-10-07,100934.0,98972.8984375,99813.296875,99533.203125,370539,99533.203125
2016-10-10,99626.5,98599.3984375,99066.296875,99066.296875,236248,99066.296875
2016-10-11,99066.296875,95798.296875,98319.296875,95798.296875,717614,95798.296875
2016-10-12,96732.0,95238.1015625,95238.1015625,95331.5,377152,95331.5
2016-10-13,98226.0,95144.703125,96078.3984375,95331.5,507489,95331.5
2016-10-14,96171.796875,95051.3984375,95798.296875,95705.0,266187,95705.0
2016-10-17,96265.203125,93277.296875,96171.796875,93370.703125,496448,93370.703125
2016-10-18,99906.6015625,94677.8984375,95424.796875,99906.6015625,1096567,99906.6015625
2016-10-19,102614.0,98506.1015625,100467.0,100000.0,735000,100000.0
2016-10-20,100467.0,97852.5,99813.296875,98039.203125,326781,98039.203125
2016-10-21,100280.0,98132.6015625,98599.3984375,98972.8984375,300564,98972.8984375
2016-10-24,100187.0,97198.8984375,99253.0,97292.296875,310458,97292.296875
2016-10-25,98319.296875,95798.296875,97292.296875,96825.3984375,324112,96825.3984375
2016-10-26,99346.3984375,95891.703125,95985.1015625,98506.1015625,410200,98506.1015625
2016-10-27,99906.6015625,97945.8984375,98506.1015625,99813.296875,364579,99813.296875
2016-10-28,100187.0,97572.3984375,99813.296875,97572.3984375,279640,97572.3984375
2016-10-31,100093.0,96825.3984375,97012.1015625,99159.703125,586193,99159.703125
2016-11-01,99813.296875,98786.203125,98972.8984375,99066.296875,256600,99066.296875
2016-11-02,100187.0,98319.296875,99159.703125,98786.203125,460475,98786.203125
2016-11-03,101774.0,98599.3984375,98879.6015625,100560.0,564994,100560.0
2016-11-04,101961.0,99906.6015625,101120.0,100000.0,381221,100000.0
2016-11-07,101307.0,99533.203125,100654.0,101027.0,332662,101027.0
2016-11-08,101681.0,100373.0,101681.0,100747.0,296801,100747.0
2016-11-09,101401.0,92063.5,101214.0,95238.1015625,2407860,95238.1015625
2016-11-10,100747.0,98692.796875,99719.8984375,99626.5,994389,99626.5
2016-11-11,99719.8984375,97665.703125,99626.5,97665.703125,577244,97665.703125
2016-11-14,98786.203125,96918.796875,98132.6015625,97012.1015625,381772,97012.1015625
2016-11-15,97759.1015625,96078.3984375,96638.703125,96078.3984375,345702,96078.3984375
2016-11-16,99066.296875,96171.796875,96451.8984375,98132.6015625,491574,98132.6015625
2016-11-17,98972.8984375,97012.1015625,98506.1015625,97012.1015625,250395,97012.1015625
2016-11-18,98412.703125,96638.703125,97945.8984375,96638.703125,309395,96638.703125
2016-11-21,97105.5,95891.703125,97105.5,96078.3984375,239889,96078.3984375
2016-11-22,97105.5,95424.796875,96358.5,96078.3984375,262394,96078.3984375
2016-11-23,96638.703125,95705.0,96078.3984375,96171.796875,224813,96171.796875
2016-11-24,97385.6015625,95424.796875,96171.796875,96358.5,284837,96358.5
2016-11-25,97479.0,96171.796875,96171.796875,97105.5,173412,97105.5
2016-11-28,97665.703125,96078.3984375,97572.3984375,96078.3984375,253683,96078.3984375
2016-11-29,96732.0,95705.0,95891.703125,96171.796875,226891,96171.796875
2016-11-30,96451.8984375,95611.6015625,96265.203125,95611.6015625,302458,95611.6015625
2016-12-01,96078.3984375,94397.796875,95424.796875,94677.8984375,362007,94677.8984375
2016-12-02,94864.6015625,92903.796875,94677.8984375,92997.203125,475559,92997.203125
2016-12-05,94117.703125,92343.6015625,92810.5,93464.1015625,400393,93464.1015625
2016-12-06,94024.296875,93090.6015625,93277.296875,93370.703125,316714,93370.703125
2016-12-07,93650.796875,91690.0,93464.1015625,92156.8984375,511204,92156.8984375
2016-12-08,93557.3984375,91783.3984375,92623.703125,91783.3984375,512860,91783.3984375
2016-12-09,93930.8984375,91876.796875,91876.796875,93744.203125,364536,93744.203125
2016-12-12,94397.796875,93557.3984375,94304.3984375,94117.703125,226112,94117.703125
2016-12-13,96918.796875,94024.296875,94117.703125,96638.703125,524689,96638.703125
2016-12-14,98599.3984375,97198.8984375,97572.3984375,97665.703125,486005,97665.703125
2016-12-15,98972.8984375,96918.796875,97292.296875,98972.8984375,399471,98972.8984375
2016-12-16,101120.0,99066.296875,99813.296875,100467.0,687603,100467.0
2016-12-19,102241.0,99439.796875,101774.0,100467.0,898914,100467.0
2016-12-20,100280.0,98039.203125,100280.0,98039.203125,720201,98039.203125
2016-12-21,98972.8984375,95891.703125,98132.6015625,96171.796875,925027,96171.796875
2016-12-22,97012.1015625,95238.1015625,95891.703125,95518.203125,593107,95518.203125
2016-12-23,97198.8984375,95331.5,95518.203125,97105.5,793691,97105.5
2016-12-26,99439.796875,96825.3984375,97945.8984375,99066.296875,1038247,99066.296875
2016-12-27,99906.6015625,98132.6015625,99626.5,99253.0,1493461,99253.0
2016-12-28,105686.0,103235.0,105392.0,104412.0,1657337,104412.0
2016-12-29,105588.0,103039.0,103725.0,105294.0,504993,105294.0
2017-01-02,106176.0,104510.0,105490.0,106078.0,442244,106078.0
2017-01-03,106078.0,104020.0,105588.0,104510.0,389710,104510.0
2017-01-04,104902.0,103039.0,104902.0,104020.0,356978,104020.0
2017-01-05,105392.0,103725.0,104314.0,104314.0,318269,104314.0
2017-01-06,104216.0,102941.0,103824.0,103235.0,283092,103235.0
2017-01-09,103725.0,101863.0,103333.0,101863.0,349081,101863.0
2017-01-10,102745.0,101471.0,102255.0,101863.0,232044,101863.0
2017-01-11,102647.0,101667.0,102549.0,101863.0,238704,101863.0
2017-01-12,101667.0,100588.0,101569.0,100588.0,390126,100588.0
2017-01-13,102157.0,100490.0,100686.0,100686.0,320926,100686.0
2017-01-16,101275.0,100098.0,100980.0,100098.0,236882,100098.0
2017-01-17,100392.0,98823.5,100000.0,99019.6015625,352355,99019.6015625
2017-01-18,100294.0,99117.6015625,99215.703125,99313.703125,260305,99313.703125
2017-01-19,100098.0,98529.3984375,99705.8984375,98529.3984375,252422,98529.3984375
2017-01-20,98823.5,98039.203125,98529.3984375,98529.3984375,209241,98529.3984375
2017-01-23,99705.8984375,98137.296875,98431.3984375,98529.3984375,231992,98529.3984375
2017-01-24,98823.5,97549.0,98627.5,97647.1015625,335809,97647.1015625
2017-01-25,98921.6015625,97058.796875,98039.203125,98039.203125,381019,98039.203125
2017-01-26,98333.296875,96960.796875,98039.203125,98235.296875,427622,98235.296875
2017-01-31,99607.796875,98235.296875,98725.5,98235.296875,296980,98235.296875
2017-02-01,99019.6015625,97843.1015625,98823.5,98039.203125,222946,98039.203125
2017-02-02,99803.8984375,97941.203125,98333.296875,98627.5,293931,98627.5
2017-02-03,100392.0,98529.3984375,99117.6015625,99509.796875,289477,99509.796875
2017-02-06,100196.0,99019.6015625,100000.0,99411.796875,164772,99411.796875
2017-02-07,99509.796875,98431.3984375,99215.703125,98529.3984375,253689,98529.3984375
2017-02-08,98823.5,97843.1015625,98627.5,98823.5,218185,98823.5
2017-02-09,99019.6015625,98333.296875,98627.5,98431.3984375,167898,98431.3984375
2017-02-10,100196.0,98529.3984375,98529.3984375,99803.8984375,274302,99803.8984375
2017-02-13,100294.0,99313.703125,100196.0,99607.796875,165952,99607.796875
2017-02-14,99607.796875,98431.3984375,99411.796875,98529.3984375,227057,98529.3984375
2017-02-15,99902.0,98627.5,98823.5,99509.796875,240136,99509.796875
2017-02-16,100098.0,99019.6015625,100098.0,99705.8984375,240756,99705.8984375
2017-02-17,99509.796875,98725.5,98725.5,98921.6015625,288525,98921.6015625
2017-02-20,99509.796875,98823.5,99117.6015625,98823.5,163982,98823.5
2017-02-21,99215.703125,98725.5,98921.6015625,99019.6015625,229844,99019.6015625
2017-02-22,100980.0,98333.296875,99117.6015625,99117.6015625,618654,99117.6015625
2017-02-23,100392.0,99215.703125,100000.0,99509.796875,326373,99509.796875
2017-02-24,100000.0,98725.5,99803.8984375,98725.5,302435,98725.5
2017-02-27,100392.0,98921.6015625,98921.6015625,99509.796875,316823,99509.796875
2017-02-28,100196.0,99019.6015625,100000.0,99509.796875,236381,99509.796875
2017-03-02,100000.0,98823.5,100000.0,99019.6015625,300425,99019.6015625
2017-03-03,99411.796875,98431.3984375,99019.6015625,99019.6015625,229638,99019.6015625
2017-03-06,99313.703125,98431.3984375,98725.5,98725.5,192942,98725.5
2017-03-07,98823.5,98333.296875,98627.5,98333.296875,185542,98333.296875
2017-03-08,98725.5,97745.1015625,98529.3984375,97843.1015625,248970,97843.1015625
2017-03-09,98431.3984375,97254.8984375,97941.203125,97254.8984375,298871,97254.8984375
2017-03-10,97451.0,95784.296875,97352.8984375,96764.703125,510581,96764.703125
2017-03-13,97352.8984375,96372.6015625,96470.6015625,96568.6015625,269430,96568.6015625
2017-03-14,96862.796875,95882.3984375,96274.5,96078.3984375,344230,96078.3984375
2017-03-15,96764.703125,92745.1015625,96372.6015625,92745.1015625,1165300,92745.1015625
2017-03-16,94509.796875,92352.8984375,92352.8984375,94411.796875,502789,94411.796875
2017-03-17,94705.8984375,89902.0,94705.8984375,90294.1015625,1200510,90294.1015625
2017-03-20,89803.8984375,86470.6015625,89313.703125,89705.8984375,1554215,89705.8984375
2017-03-21,90686.296875,88039.203125,89313.703125,88039.203125,848800,88039.203125
2017-03-22,90000.0,87451.0,88823.5,87745.1015625,946442,87745.1015625
2017-03-23,88333.296875,85784.296875,87941.203125,86372.5,1092353,86372.5
2017-03-24,88039.203125,85686.296875,86960.796875,88039.203125,883760,88039.203125
2017-03-27,90196.1015625,87647.1015625,88431.3984375,89215.703125,766183,89215.703125
2017-03-28,89803.8984375,88333.296875,89705.8984375,89019.6015625,382264,89019.6015625
2017-03-29,89313.703125,88333.296875,89215.703125,88431.3984375,327566,88431.3984375
2017-03-30,89313.703125,88137.296875,88627.5,88529.3984375,365000,88529.3984375
2017-03-31,89215.703125,88235.296875,88235.296875,88333.296875,264926,88333.296875
2017-04-03,88431.3984375,87549.0,88333.296875,87745.1015625,468215,87745.1015625
2017-04-04,89215.703125,87549.0,87843.1015625,88529.3984375,485551,88529.3984375
2017-04-05,89117.6015625,88039.203125,88921.6015625,88823.5,282220,88823.5
2017-04-06,88921.6015625,88039.203125,88921.6015625,88529.3984375,226811,88529.3984375
2017-04-07,88921.6015625,88235.296875,88921.6015625,88333.296875,205110,88333.296875
2017-04-10,88235.296875,86862.796875,88137.296875,86862.796875,413116,86862.796875
2017-04-11,88431.3984375,87058.796875,87058.796875,87941.203125,334529,87941.203125
2017-04-12,88627.5,87745.1015625,87941.203125,88333.296875,239890,88333.296875
2017-04-13,88627.5,87843.1015625,88627.5,87843.1015625,273733,87843.1015625
2017-04-14,88235.296875,87254.8984375,87647.1015625,87254.8984375,284968,87254.8984375
2017-04-17,89215.703125,87352.8984375,87843.1015625,89215.703125,303108,89215.703125
2017-04-18,90196.1015625,88823.5,89509.796875,89411.796875,416806,89411.796875
2017-04-19,90098.0,89019.6015625,90000.0,89902.0,299362,89902.0
2017-04-20,90098.0,89117.6015625,90000.0,89411.796875,219806,89411.796875
2017-04-21,89607.796875,88431.3984375,89509.796875,88529.3984375,286402,88529.3984375
2017-04-24,87843.1015625,86960.796875,87843.1015625,87156.8984375,481661,87156.8984375
2017-04-25,87941.203125,87058.796875,87451.0,87156.8984375,323898,87156.8984375
2017-04-26,87941.203125,86862.796875,87745.1015625,87941.203125,447288,87941.203125
2017-04-27,88333.296875,87352.8984375,88235.296875,87352.8984375,277872,87352.8984375
