Restaurant Name,Rating,Address,Tel,Food,Price,Parking,Operating Time,Holiday
이나니와요스케,4.4,서울시 중구 을지로1가 192-11,02-772-9994,라멘 / 소바 / 우동,만원-2만원,주차공간없음,11:00 - 23:00,일
바오차이,4.4,서울시 중구 을지로2가 203,02-6031-0107,정통 중식 / 일반 중식,2만원-3만원,유료주차 가능,11:30 - 21:30,
라칸티나,4.4,서울시 중구 을지로1가 50,02-777-2579,이탈리안,3만원-4만원,,월-토: 11:30 - 23:00 일: 17:30 - 23:00,
라세느,4.3,서울시 중구 소공동 1,02-317-7171,뷔페,4만원 이상,발렛,06:00 - 22:00,
산수갑산,4.3,서울시 중구 인현동1가 15-4,02-2275-6654,탕 / 찌개 / 전골,만원 미만,유료주차 가능,월-금: 11:30 - 22:00 토: 11:30 - 20:00,일
양미옥,4.3,서울시 중구 을지로3가 141-2,02-2275-8838,고기 요리,2만원-3만원,유료주차 가능,11:00 - 22:00,
커피한약방,4.1,서울시 중구 을지로2가 101-34,[phone],카페 / 디저트,만원 미만,주차공간없음,월-금: 08:00 - 22:30 토: 11:00 - 21:00 일: 12:00 - 20:00,
혜민당,4.1,서울시 중구 을지로2가 101-43,,카페 / 디저트,만원 미만,,,
도이농,4.1,서울시 중구 수표동 56-11,[phone],태국 음식,만원 미만,,,
조선옥,4.1,서울시 중구 을지로3가 229-1,02-2266-0333,고기 요리,3만원-4만원,주차공간없음,12:00 - 22:00,둘째/넷째 일
작은물,4.1,서울시 중구 을지로3가 285-1,,카페 / 디저트,만원 미만,,,
해룡마라룽샤,4.1,서울시 중구 을지로6가 18-66,02-2268-6789,기타 중식,2만원-3만원,유료주차 가능 주차권 2시간 제공,12:00 - 24:00,
녁,4,서울시 중구 수표동 56-1,[phone],이탈리안,2만원-3만원,유료주차 가능,월-금: 11:00 - 24:00 토: 11:00 - 22:00 일: 11:00 - 21:00,
구이구이,4,서울시 중구 을지로1가 192-11,02-783-9292,한정식 / 백반 / 정통 한식,만원-2만원,주차공간없음,월-금: 11:00 - 23:00 토-일: 11:30 - 21:30,
잔,3.9,서울시 중구 을지로3가 349-1,02-2285-4854,카페 / 디저트,2만원-3만원,주차공간없음,11:00 - 24:00,일
호텔수선화,3.9,서울시 중구 을지로3가 302-18,[phone],카페 / 디저트,만원-2만원,유료주차 가능,12:00 - 24:00,일
을지로미팅룸,3.9,서울시 중구 초동 110,[phone],퓨전 양식,만원-2만원,주차공간없음,11:30 - 23:30,일
십분의일,3.9,서울시 중구 저동2가 5-2,[phone],칵테일 / 와인,만원 미만,유료주차 가능,월-금: 18:00 - 24:00 토: 18:00 - 02:00,일
노아 로스팅,3.9,서울시 중구 을지로2가 101-46,02-2272-6355,카페 / 디저트,만원 미만,주차공간없음,월-금: 07:30 - 22:00 토: 10:00 - 19:00,일
핀스카이,3.9,서울시 중구 을지로7가 58-1,02-2275-1331,칵테일 / 와인,만원 미만,무료주차 가능,18:00 - 03:00,
을지오뎅,3.9,서울시 중구 을지로3가 348-5,,일반 주점,만원-2만원,주차공간없음,17:00 - 24:00,
우에스토,3.8,서울시 중구 을지로2가 199-33,02-319-0033,돈부리 / 일본 카레 / 벤토,만원 미만,주차공간없음,11:00 - 24:00,
풍남원조골뱅이,3.8,서울시 중구 을지로3가 350,,일반 주점,2만원-3만원,주차공간없음,16:00 - 01:00,일
오구반점,3.7,서울시 중구 을지로3가 5-9,02-2267-0516,정통 중식 / 일반 중식,만원 미만,주차공간없음,11:00 - 21:00,일
안동장,3.7,서울시 중구 을지로3가 315-1,02-2266-3814,정통 중식 / 일반 중식,만원 미만,주차공간없음,11:30 - 21:30,
화덕과베토벤,3.7,서울시 중구 수표동 56-7,02-2275-7775,이탈리안,만원-2만원,주차공간없음,월-금: 11:00 - 23:00 토: 12:00 - 22:00,일
춘천막국수,3.7,서울시 중구 을지로4가 60,,국수 / 면 요리,만원-2만원,주차공간없음,월-금: 11:30 - 22:00 토-일: 11:30 - 20:00,
소복,3.7,서울시 중구 을지로7가 2-1,,카페 / 디저트,만원 미만,,,
신라원삼계탕,3.7,서울시 중구 을지로2가 101-38,02-757-5446,탕 / 찌개 / 전골,만원-2만원,주차공간없음,11:30 - 22:00,일
그랑블루,3.6,서울시 중구 수표동 35-10,[phone],이탈리안,만원-2만원,주차공간없음,11:30 - 22:00,
쎄투,3.6,서울시 중구 을지로3가 95-4,[phone],카페 / 디저트,만원 미만,주차공간없음,12:30 - 19:00,일
잘루스,3.6,서울시 중구 광희동1가 143-2,02-2277-5418,다국적 아시아 음식,만원-2만원,주차공간없음,10:00 - 23:00,
창고43,3.6,서울시 중구 을지로2가 203,02-6031-0081,고기 요리,4만원 이상,유료주차 가능,11:30 - 22:00,
아오리의행방불명,3.4,서울시 중구 을지로7가 2-1,,라멘 / 소바 / 우동,만원 미만,,,
동경우동,3.4,서울시 중구 초동 17-1,02-2274-3440,라멘 / 소바 / 우동,만원 미만,유료주차 가능,09:00 - 21:00,일
경성팥집옥루몽,3.4,서울시 중구 을지로7가 2-1,,카페 / 디저트,만원 미만,,10:00 - 23:00,
모스버거,3.4,서울시 중구 을지로2가 199-8,02-779-7416,브런치 / 버거 / 샌드위치,만원 미만,주차공간없음,월-금: 08:00 - 23:00 토-일: 08:00 - 22:00,
분카샤,3.3,서울시 중구 을지로3가 302-2,02-2269-6947,카페 / 디저트,만원 미만,주차공간없음,월-토: 12:00 - 24:00 일: 12:00 - 20:00,
에베레스트,3.3,서울시 중구 을지로6가 18-21,02-2118-8898,인도 음식,만원-2만원,유료주차 가능,월: 11:00 - 22:00 화: 16:00 - 22:00 수-일: 11:00 - 22:00,
판다익스프레스,3.3,서울시 중구 소공동 1,02-726-4032,퓨전 중식,2만원-3만원,유료주차 가능,월-목: 10:30 - 20:00 금-일: 10:30 - 20:30,
오설록티하우스,3.3,서울시 중구 을지로6가 18-134,02-2279-6507,카페 / 디저트,만원-2만원,주차공간없음,10:00 - 23:00,
모찌크림,3.3,서울시 중구 소공동 1,02-772-3997,카페 / 디저트,만원 미만,유료주차 가능,월-금: 10:30 - 20:00 토-일: 10:30 - 20:30,
헤븐온탑,3.2,서울시 중구 을지로7가 2-1,,카페 / 디저트,만원 미만,,,
북촌손만두,3.1,서울시 중구 을지로6가 18-137,02-2275-5580,한정식 / 백반 / 정통 한식,만원 미만,주차공간없음,10:30 - 06:00,
델리커리,2.7,서울시 중구 을지로7가 143,,돈부리 / 일본 카레 / 벤토,만원 미만,유료주차 가능,11:00 - 22:00,
커피사마리아,-,서울시 중구 을지로3가 278,02-2274-2780,카페 / 디저트,만원 미만,주차공간없음,12:00 - 20:00,일
청시행,-,서울시 중구 을지로3가 95-13,02-1522-2364,브런치 / 버거 / 샌드위치,만원 미만,주차공간없음,11:00 - 23:00,
아러바우트,-,서울시 중구 저동1가 48,02-752-3151,카페 / 디저트,만원 미만,무료주차 가능,월-금: 08:00 - 21:00 토-일: 10:00 - 21:00,
투피스,-,서울시 중구 을지로5가 76-1,,카페 / 디저트,만원 미만,,12:00 - 21:00,"일, 월"
아웃백스테이크하우스,-,서울시 중구 을지로2가 199-22,02-778-6731,패밀리 레스토랑,2만원-3만원,,11:00 - 23:00,
석산정,-,서울시 중구 산림동 296-1,,고기 요리,2만원-3만원,주차공간없음,10:00 - 22:00,
준수방키친,-,서울시 중구 저동1가 48,02-3789-0692,퓨전 양식,2만원-3만원,무료주차 가능 2시간 무료,11:00 - 23:00,
유에서유,-,서울시 중구 수표동 56-1,02-2261-0314,기타 일식,만원 미만,주차공간없음,11:30 - 24:00,토-일
호반집,-,서울시 중구 인현동1가 24-2,,한정식 / 백반 / 정통 한식,만원-2만원,주차공간없음,월-금: 10:00 - 22:00 토: 11:00 - 18:00,일
샤이바나,-,서울시 중구 을지로7가 2-1,02-2252-4281,퓨전 양식,만원-2만원,유료주차 가능,11:00 - 21:30,
앙비떼,-,서울시 중구 주교동 253-2,02-6409-5559,카페 / 디저트,만원 미만,,,
한국관,-,서울시 중구 을지로3가 345-7,02-2275-8253,고기 요리,만원-2만원,주차공간없음,00:00 - 24:00,
봉추찜닭,-,서울시 중구 을지로6가 18-21,,닭 / 오리 요리,2만원-3만원,주차공간없음,11:00 - 23:00,
호성,-,서울시 중구 을지로3가 296-6,,정통 일식 / 일반 일식,3만원-4만원,주차공간없음,월-금: 11:00 - 22:00 토: 11:00 - 21:00,일
뿌자2,-,서울시 중구 을지로6가 18-71,02-2274-2922,인도 음식,만원-2만원,주차공간없음,11:00 - 23:00,
물결,-,서울시 중구 을지로3가 295-5,[phone],치킨 / 호프 / 펍,만원-2만원,무료주차 가능,08:00 - 23:00,일
울란바타르,-,서울시 중구 광희동1가 143-2,02-2265-6565,세계음식 기타,만원-2만원,주차공간없음,10:00 - 20:00,
스시하루,-,서울시 중구 을지로2가 101-21,,회 / 스시,3만원-4만원,주차공간없음,11:00 - 21:30,
그라츠과자점,-,서울시 중구 을지로2가 181,02-779-1405,베이커리,만원 미만,주차공간없음,월-금: 07:00 - 22:00 토: 09:00 - 20:00,일
구름공방,-,서울시 중구 을지로3가 348-4,,퓨전 양식,만원-2만원,,,
달인겉절이칼국수보쌈,-,서울시 중구 을지로2가 203,02-6031-0093,기타 한식,2만원-3만원,,월-금: 09:30 - 21:30 토: 09:00 - 14:30,일
George,-,서울시 중구 을지로3가 334-7,[phone],카페 / 디저트,만원 미만,주차공간없음,화-목: 14:00 - 22:00 금-토: 12:00 - 24:00 일: 13:00 - 20:00,월
동대문진짜원조닭한마리,-,서울시 중구 을지로6가 18-84,02-2266-7181,닭 / 오리 요리,2만원-3만원,유료주차 가능,월-금: 11:00 - 23:00 토-일: 11:00 - 24:00,
해남낙지,-,서울시 중구 을지로6가 18-74,02-2278-4162,해산물 요리,만원-2만원,주차공간없음,10:00 - 22:00,일
사마리칸트,-,서울시 중구 을지로6가 34-2,02-2279-7780,세계음식 기타,만원 미만,주차공간없음,10:00 - 23:00,
락희옥,-,서울시 중구 을지로2가 149-10,,기타 한식,만원-2만원,,08:00 - 23:00,
302호 BAR,-,서울시 중구 을지로2가 101-30,[phone],칵테일 / 와인,만원-2만원,유료주차 가능,월-목: 19:00 - 01:00 금-토: 19:00 - 02:00,일
스몰하우스빅도어,-,서울시 중구 다동 115,02-2038-8191,이탈리안,만원-2만원,유료주차 가능,11:00 - 23:30,
설빙,-,서울시 중구 을지로6가 23,02-2276-0992,카페 / 디저트,만원 미만,유료주차 가능,일-목: 11:00 - 01:00 금-토: 11:00 - 02:00,
토끼정,-,서울시 중구 소공동 1,02-772-3639,퓨전 일식,만원-2만원,유료주차 가능,10:30 - 20:30,
을지칼국수,-,서울시 중구 을지로3가 291-45,,국수 / 면 요리,만원 미만,주차공간없음,월-금: 10:30 - 22:00 토: 10:30 - 17:00,일
은성장,-,서울시 중구 을지로3가 296-4,,탕 / 찌개 / 전골,만원-2만원,주차공간없음,08:30 - 22:00,
사마르칸트시티,-,서울시 중구 을지로6가 35-1,02-6014-6368,세계음식 기타,만원 미만,주차공간없음,11:00 - 23:00,
가야성,-,서울시 중구 을지로2가 101-38,02-2267-3939,정통 중식 / 일반 중식,만원 미만,주차공간없음,10:30 - 21:30,일
카페진정성,-,서울시 중구 소공동 1,,카페 / 디저트,만원 미만,,,
충무칼국수,-,서울시 중구 저동2가 3-5,02-2274-0056,국수 / 면 요리,만원 미만,주차공간없음,11:00 - 20:00,"토, 일"
열봉이,-,서울시 중구 을지로6가 18-71,02-2272-9242,닭 / 오리 요리,만원-2만원,주차공간없음,17:00 - 05:00,화
서울회관,-,서울시 중구 저동1가 48,02-753-3392,고기 요리,3만원-4만원,무료주차 가능,11:00 - 22:00,
너비집,-,서울시 중구 을지로2가 199-73,02-756-4084,고기 요리,4만원 이상,유료주차 가능,11:30 - 22:00,
영락골뱅이,-,서울시 중구 저동2가 80-1,,일반 주점,만원-2만원,주차공간없음,월-토: 13:00 - 01:30 일: 13:00 - 24:00,
에맥앤볼리오스,-,서울시 중구 을지로7가 2-1,02-2153-0722,카페 / 디저트,만원 미만,유료주차 가능,10:00 - 22:00,
팔색삼겹살,-,서울시 중구 을지로6가 18-84,02-2264-8388,고기 요리,2만원-3만원,주차공간없음,00:00 - 24:00,
핫텐도,-,서울시 중구 소공동 1,02-772-3011,베이커리,만원 미만,유료주차 가능,10:30 - 20:00,
을지맥옥,-,서울시 중구 을지로3가 344-17,02-2272-1825,치킨 / 호프 / 펍,만원-2만원,주차공간없음,17:00 - 01:00,일
일번지곱창대창,-,서울시 중구 을지로2가 199-64,02-773-3150,고기 요리,만원-2만원,주차공간없음,월-금: 16:00 - 01:00 토-일: 16:00 - 24:00,
이남장,-,서울시 중구 을지로2가 101-32,02-2267-4081,탕 / 찌개 / 전골,만원-2만원,유료주차 가능,월-금: 09:00 - 21:50 토-일: 09:00 - 21:00,
대가,-,서울시 중구 을지로1가 37,02-754-2600,라멘 / 소바 / 우동,만원 미만,주차공간없음,09:00 - 21:30,"토, 일"
할리스커피,-,서울시 중구 을지로6가 18-134,02-2272-3331,카페 / 디저트,만원 미만,주차공간없음,00:00 - 24:00,
찬청,-,서울시 중구 을지로7가 2-1,02-2235-1717,기타 한식,만원 미만,유료주차 가능,11:00 - 22:00,
을지골뱅이,-,서울시 중구 저동2가 76-5,02-2264-2870,치킨 / 호프 / 펍,2만원-3만원,주차공간없음,13:00 - 02:00,
화룽마라룽샤,-,서울시 중구 을지로2가 199-74,02-3789-7890,기타 중식,2만원-3만원,주차공간없음,11:00 - 24:00,
훅트포케,-,서울시 중구 을지로2가 101-30,[phone],세계음식 기타,만원 미만,,월-금: 11:00 - 21:00 토-일: 11:30 - 20:30,
김삼보,-,서울시 중구 을지로6가 30-5,02-2272-0189,탕 / 찌개 / 전골,만원 미만,주차공간없음,00:00 - 24:00,
진짜해장국,-,서울시 중구 을지로6가 18-85,,한정식 / 백반 / 정통 한식,만원-2만원,주차공간없음,00:00 - 24:00,
잇츠크리스피,-,서울시 중구 수하동 68,02-6021-5566,베이커리,만원 미만,,월-금: 07:00 - 22:30 토-일: 09:00 - 22:00,일
하남돼지집,-,서울시 중구 을지로2가 199-77,02-772-9995,고기 요리,만원-2만원,주차공간없음,15:00 - 24:00,
1988 서울불고기,-,서울시 중구 을지로7가 2-1,02-2252-1988,탕 / 찌개 / 전골,만원-2만원,유료주차 가능,11:30 - 22:00,
다동골뱅이치킨,-,서울시 중구 다동 144,02-778-2935,치킨 / 호프 / 펍,만원-2만원,주차공간없음,17:00 - 01:00,
세이슌,-,서울시 중구 을지로2가 199-76,02-310-9309,한정식 / 백반 / 정통 한식,만원-2만원,주차공간없음,10:30 - 22:00,일
모모야,-,서울시 중구 을지로7가 2-1,02-2237-0077,까스 요리,만원-2만원,유료주차 가능,10:00 - 22:00,
투썸플레이스,-,서울시 중구 을지로1가 192-11,,카페 / 디저트,만원 미만,,,
을지황소곱창,-,서울시 중구 수표동 56-7,02-2277-9792,고기 요리,만원-2만원,유료주차 가능,16:00 - 23:00,
아우르는해와달,-,서울시 중구 을지로6가 18-66,,탕 / 찌개 / 전골,만원-2만원,,,
한우방,-,서울시 중구 을지로2가 199-56,02-753-5030,고기 요리,2만원-3만원,주차공간없음,10:30 - 23:30,
호토모토,-,서울시 중구 을지로2가 199-33,02-778-3181,기타 일식,만원-2만원,,07:30 - 21:00,
빈집,-,서울시 중구 저동2가 5-3,[phone],치킨 / 호프 / 펍,만원-2만원,주차공간없음,18:00 - 24:00,일
동표골뱅이,-,서울시 중구 을지로3가 344-1,02-2274-5247,해산물 요리,만원-2만원,주차공간없음,14:00 - 02:00,
계절밥상,-,서울시 중구 을지로6가 21-31,02-6262-4715,뷔페,2만원-3만원,유료주차 가능,11:00 - 22:00,
우촌돌솥설렁탕,-,서울시 중구 저동2가 10,,탕 / 찌개 / 전골,만원-2만원,주차공간없음,09:30 - 22:00,
델리카한스,-,서울시 중구 소공동 1,02-317-7148,베이커리,4만원 이상,무료주차 가능 당일 무료,07:00 - 22:00,
동강나루터,-,서울시 중구 수표동 56-10,02-2273-5989,탕 / 찌개 / 전골,만원-2만원,주차공간없음,10:00 - 22:00,일
카페그레벵,-,서울시 중구 을지로1가 63,02-777-0050,프랑스 음식,만원-2만원,,10:00 - 22:00,
비어킹,-,서울시 중구 을지로6가 18-130,,치킨 / 호프 / 펍,만원-2만원,,14:00 - 04:00,
빌라드샬롯,-,서울시 중구 장교동 74,02-6112-1050,스테이크 / 바베큐,2만원-3만원,유료주차 가능,06:30 - 22:00,
전주옥,-,서울시 중구 수표동 56-4,02-2279-1710,고기 요리,만원-2만원,,11:00 - 23:00,일
남도한식정든님,-,서울시 중구 을지로2가 163-5,02-778-9462,한정식 / 백반 / 정통 한식,만원-2만원,주차공간없음,11:00 - 22:00,
을지로맨틱,-,서울시 중구 을지로3가 295-5,[phone],칵테일 / 와인,2만원-3만원,무료주차 가능,18:00 - 23:30,일
코코이찌방야,-,서울시 중구 을지로6가 21-31,,기타 일식,만원 미만,,11:00 - 23:00,
나주곰탕,-,서울시 중구 을지로2가 199-53,02-318-0879,탕 / 찌개 / 전골,만원 미만,주차공간없음,00:00 - 24:00,
스타벅스,-,서울시 중구 을지로1가 50,02-758-8505,카페 / 디저트,만원 미만,주차공간없음,월-금: 07:30 - 21:00 토: 08:00 - 21:00 일: 08:00 - 20:00,
하루,-,서울시 중구 을지로2가 101-21,02-2266-7787,회 / 스시,2만원-3만원,유료주차 가능,월-금: 11:30 - 21:30 토: 12:00 - 19:00,일
이화수전통육개장,-,서울시 중구 수표동 56-1,02-778-4042,탕 / 찌개 / 전골,만원 미만,주차공간없음,월-금: 11:00 - 23:00 토-일: 11:00 - 22:00,
포베이,-,서울시 중구 을지로7가 143,02-2233-9460,베트남 음식,만원-2만원,유료주차 가능,11:00 - 22:00,
더 캑터스 카페,-,서울시 중구 을지로5가 275-3,[phone],카페 / 디저트,만원-2만원,유료주차 가능,11:30 - 14:30,일
육첩반상,-,서울시 중구 을지로2가 203,,한정식 / 백반 / 정통 한식,만원 미만,,,
내림손삼계탕,-,서울시 중구 을지로6가 18-40,02-2265-0118,탕 / 찌개 / 전골,만원-2만원,유료주차 가능,10:00 - 22:30,
찰스숯불김밥,-,서울시 중구 을지로1가 192-11,02-318-9890,기타 한식,만원 미만,주차공간없음,08:00 - 21:00,일
곰대감,-,서울시 중구 을지로7가 2-1,,탕 / 찌개 / 전골,만원 미만,,,
왕왕수제비,-,서울시 중구 을지로1가 192-11,02-777-8990,국수 / 면 요리,만원 미만,주차공간없음,11:00 - 21:00,일
