Restaurant Name,Rating,Address,Tel,Food,Price,Parking,Operating Time,Holiday
감각의제국,-,서울시 중구 을지로3가 302-15,[phone],칵테일 / 와인,만원-2만원,주차공간없음,월-목: 18:00 - 24:00 금-토: 18:00 - 02:00,일
아워스,-,서울시 중구 저동1가 48,[phone],퓨전 중식,만원-2만원,유료주차 가능,11:00 - 22:00,
운다피자,-,서울시 중구 을지로7가 2-1,02-2153-0757,기타 양식,만원 미만,,,
서울고기집,-,서울시 중구 다동 117,02-722-1005,고기 요리,만원-2만원,유료주차 가능,10:00 - 01:00,
동대문엽기떡볶이,-,서울시 중구 을지로6가 23-7,,기타 한식,만원-2만원,주차공간없음,월-토: 11:00 - 03:00 일: 11:00 - 23:00,
청계천 강릉장칼국수,-,서울시 중구 을지로2가 101-39,02-2277-1133,국수 / 면 요리,만원 미만,무료주차 가능,11:00 - 21:00,
우일집,-,서울시 중구 을지로3가 155-4,,고기 요리,만원-2만원,주차공간없음,10:00 - 22:00,일
상우그릴스101,-,서울시 중구 을지로2가 101-28,02-2268-1012,고기 요리,4만원 이상,주차공간없음,11:00 - 22:00,"토, 일"
한연양꼬치,-,서울시 중구 을지로6가 18-63,02-2285-5668,기타 중식,2만원-3만원,주차공간없음,16:00 - 06:00,둘째/넷째 일
하남돼지집,-,서울시 중구 을지로6가 18-64,02-2266-3030,고기 요리,만원-2만원,유료주차 가능,11:00 - 05:00,
을지삼계탕,-,서울시 중구 을지로2가 101-12,02-2277-7780,탕 / 찌개 / 전골,만원-2만원,주차공간없음,08:00 - 21:30,
후안발데스카페,-,서울시 중구 을지로7가 2-1,,카페 / 디저트,만원 미만,주차공간없음,월-금: 08:00 - 23:00 토-일: 09:00 - 23:00,
히노아지,-,서울시 중구 을지로2가 199-52,02-772-9568,라멘 / 소바 / 우동,만원 미만,,10:30 - 21:30,
황소곱창,-,서울시 중구 광희동1가 142,02-2265-2255,고기 요리,,,,
정성본,-,서울시 중구 을지로6가 18-84,02-2269-5270,탕 / 찌개 / 전골,만원-2만원,주차공간없음,10:00 - 07:00,
공차,-,서울시 중구 을지로7가 2-1,02-2153-0710,카페 / 디저트,만원 미만,,10:00 - 21:30,
송정민물장어,-,서울시 중구 광희동1가 38-1,02-2268-0592,기타 한식,4만원 이상,,10:30 - 22:30,
벗님들와규,-,서울시 중구 을지로6가 18-129,02-2278-9946,고기 요리,만원-2만원,주차공간없음,11:30 - 22:00,
마포만두,-,서울시 중구 을지로1가 32,02-755-5158,기타 한식,만원 미만,주차공간없음,00:00 - 24:00,일
더착한커피,-,서울시 중구 을지로7가 2-1,02-2153-0788,카페 / 디저트,만원 미만,유료주차 가능,09:00 - 22:00,
스타벅스,-,서울시 중구 을지로2가 88-5,02-6250-8280,카페 / 디저트,만원 미만,유료주차 가능,월-금: 07:00 - 23:00 토: 08:00 - 22:00 일: 08:00 - 20:00,
개성닭한마리,-,서울시 중구 을지로6가 18-103,,닭 / 오리 요리,2만원-3만원,,,
타마고,-,서울시 중구 을지로2가 149-10,[phone],정통 일식 / 일반 일식,만원 미만,주차공간없음,11:00 - 21:00,"토, 일"
도쿄가든,-,서울시 중구 을지로2가 9-7,,돈부리 / 일본 카레 / 벤토,만원-2만원,,,
플라쟈,-,서울시 중구 산림동 207-2,02-2275-4580,이탈리안,만원 미만,유료주차 가능,월-금: 11:30 - 21:00 토: 13:00 - 21:00,일
수유리우동집,-,서울시 중구 을지로6가 18-84,,기타 한식,만원 미만,,,
가장맛있는족발,-,서울시 중구 광희동1가 143-2,02-2285-2004,고기 요리,만원-2만원,,,
BBQ치킨,-,서울시 중구 을지로6가 23-26,02-2272-0984,닭 / 오리 요리,만원-2만원,,,
한복카페,-,서울시 중구 을지로6가 18-40,[phone],카페 / 디저트,2만원-3만원,주차공간없음,11:00 - 18:00,수
오븐에빠진닭,-,서울시 중구 을지로3가 296-5,,치킨 / 호프 / 펍,만원-2만원,주차공간없음,14:00 - 02:00,일
원조골뱅이,-,서울시 중구 을지로2가 199-62,02-757-5081,해산물 요리,만원-2만원,주차공간없음,14:00 - 02:00,
디엣지,-,서울시 중구 을지로3가 334-8,,카페 / 디저트,만원 미만,,,
명동순대국,-,서울시 중구 을지로2가 197,02-3789-1179,기타 한식,만원 미만,,10:00 - 10:00,
미소야,-,서울시 중구 을지로7가 2-1,02-2153-0753,퓨전 일식,만원-2만원,주차공간없음,09:00 - 23:00,
교동짬뽕,-,서울시 중구 을지로7가 2-1,,정통 중식 / 일반 중식,만원 미만,,,
촙촙,-,서울시 중구 저동2가 2-5,02-2261-1361,베트남 음식,만원-2만원,주차공간없음,월-목: 11:30 - 22:00 금-토: 11:30 - 23:00 일: 11:30 - 20:00,
제주본가,-,서울시 중구 을지로1가 47-3,02-777-5668,고기 요리,만원-2만원,주차공간없음,09:00 - 23:30,일
쥬시스테이크,-,서울시 중구 을지로2가 199-77,[phone],스테이크 / 바베큐,만원-2만원,주차공간없음,월-금: 11:00 - 23:00 토-일: 11:00 - 22:00,
맛깔참죽,-,서울시 중구 을지로2가 149-10,02-753-1009,기타 한식,만원 미만,,08:00 - 20:30,
돌깨마을맷돌순두부,-,서울시 중구 을지로6가 18-137,02-2271-9999,한정식 / 백반 / 정통 한식,만원-2만원,주차공간없음,09:30 - 22:00,
만족오향족발,-,서울시 중구 을지로6가 18-77,02-2271-0880,고기 요리,만원-2만원,유료주차 가능,월-금: 16:00 - 24:00 토-일: 14:00 - 24:00,
민정식당,-,서울시 중구 을지로6가 18-55,02-2272-8847,한정식 / 백반 / 정통 한식,만원 미만,주차공간없음,07:00 - 22:30,
파스쿠찌,-,서울시 중구 을지로6가 18-35,,카페 / 디저트,만원 미만,,10:30 - 01:00,화
평균율,-,서울시 중구 초동 17-4,02-2275-9249,카페 / 디저트,만원 미만,주차공간없음,12:00 - 24:00,일
만랩커피,-,서울시 중구 을지로3가 296-3,,카페 / 디저트,만원 미만,,,
묵호횟집,-,서울시 중구 을지로2가 199-18,02-779-2280,해산물 요리,4만원 이상,주차공간없음,09:30 - 22:30,
한우리,-,서울시 중구 소공동 1,02-772-3774,탕 / 찌개 / 전골,만원-2만원,유료주차 가능,10:30 - 21:00,
70s 라디오펍,-,서울시 중구 을지로2가 199-63,02-777-4986,치킨 / 호프 / 펍,2만원-3만원,주차공간없음,월-금: 10:00 - 02:00 토-일: 10:00 - 01:30,
서라벌숯불구이,-,서울시 중구 을지로6가 18-75,02-2273-1188,고기 요리,만원-2만원,주차공간없음,10:30 - 02:30,
해천죽전문점,-,서울시 중구 을지로6가 18-131,02-2279-3733,기타 한식,만원 미만,,10:30 - 22:00,
둘둘치킨,-,서울시 중구 을지로2가 199-76,02-765-4422,치킨 / 호프 / 펍,만원-2만원,주차공간없음,11:00 - 01:00,
에어포트,-,서울시 중구 을지로2가 199-7,02-776-5045,일반 주점,2만원-3만원,,19:00 - 02:30,
부추곱창,-,서울시 중구 을지로6가 18-40,02-2268-1733,고기 요리,만원-2만원,주차공간없음,14:00 - 02:00,
민속촌,-,서울시 중구 을지로2가 199-51,02-779-8371,전통 주점 / 포차,만원-2만원,주차공간없음,00:00 - 24:00,
BHC치킨,-,서울시 중구 광희동1가 142,02-2278-0053,닭 / 오리 요리,만원-2만원,,,
바다일번지,-,서울시 중구 다동 143,02-775-6010,회 / 스시,2만원-3만원,주차공간없음,10:00 - 24:00,
파스타스파게티맛있는집,-,서울시 중구 을지로6가 18-84,,이탈리안,만원 미만,,,
무교동원조갈매기집,-,서울시 중구 다동 142,02-778-5687,고기 요리,만원-2만원,주차공간없음,,
을지수제비,-,서울시 중구 을지로3가 291-39,,한정식 / 백반 / 정통 한식,만원 미만,주차공간없음,월-금: 11:30 - 22:00 토: 11:30 - 15:00,일
곰솥집,-,서울시 중구 을지로2가 199-13,02-756-4094,한정식 / 백반 / 정통 한식,만원 미만,,,
슈퍼커피,-,서울시 중구 을지로2가 197,02-752-7521,카페 / 디저트,만원 미만,,월-금: 07:00 - 21:00 토-일: 12:00 - 20:00,
목포세발낙지,-,서울시 중구 다동 144,02-777-7143,해산물 요리,,,,
포베이,-,서울시 중구 을지로6가 18-53,02-2278-4043,베트남 음식,만원-2만원,주차공간없음,월-토: 00:00 - 24:00 일: 10:00 - 21:00,
석원정,-,서울시 중구 을지로6가 18-52,02-2265-8803,고기 요리,만원-2만원,,10:30 - 22:30,
남원추어탕,-,서울시 중구 을지로5가 79-1,[phone],탕 / 찌개 / 전골,만원-2만원,,,
아쿠아,-,서울시 중구 소공동 1,02-726-4070,정통 일식 / 일반 일식,4만원 이상,,11:30 - 21:30,
오가와,4.7,서울시 종로구 당주동 5,02-735-1001,회 / 스시,4만원 이상,유료주차 가능,12:00 - 22:30,"토, 일"
폴앤폴리나,4.7,서울시 종로구 내수동 74,02-739-5520,베이커리,만원 미만,유료주차 가능,12:00 - 19:00,"일, 첫째 월"
더미,4.7,서울시 종로구 종로1가 24,02-2075-6611,고기 요리,3만원-4만원,무료주차 가능 2시간 무료,11:00 - 22:00,
정돈,4.6,서울시 종로구 명륜4가 107,02-987-0924,까스 요리,만원-2만원,유료주차 가능,11:30 - 21:00,
파올로데마리아,4.6,서울시 종로구 부암동 208-71,02-599-9936,이탈리안,2만원-3만원,발렛,11:30 - 22:30,월
서촌김씨,4.6,서울시 종로구 창성동 158-2,02-730-7787,이탈리안,4만원 이상,주차공간없음,12:00 - 24:00,"넷째 일, 월"
부촌육회,4.6,서울시 종로구 종로4가 165-11,02-2267-1831,고기 요리,만원-2만원,주차공간없음,일-수: 09:00 - 23:00 목-토: 09:00 - 24:00,
호가양꼬치,4.6,서울시 종로구 수송동 71-2,02-736-7277,기타 중식,2만원-3만원,주차공간없음,월-금: 13:00 - 01:00 토-일: 13:00 - 24:00,
옥인피자,4.5,서울시 종로구 옥인동 155,02-737-9944,이탈리안,만원-2만원,주차공간없음,11:30 - 21:00,일
브라세리인스페이스,4.5,서울시 종로구 원서동 219,02-747-8103,이탈리안,4만원 이상,무료주차 가능,11:30 - 22:00,첫째/셋째 일
서촌계단집,4.5,서울시 종로구 내자동 11-1,02-737-8412,해산물 요리,만원-2만원,주차공간없음,월-금: 15:00 - 12:50 토-일: 14:00 - 12:50,
후라토식당,4.5,서울시 종로구 신문로2가 1-135,02-730-7090,까스 요리,만원-2만원,주차공간없음,11:30 - 24:00,
스시소라,4.5,서울시 종로구 종로1가 24,02-733-8400,정통 일식 / 일반 일식,4만원 이상,유료주차 가능,화-금: 11:30 - 21:50 토-일: 17:30 - 21:20,월
파네트크루아상팩토리,4.5,서울시 종로구 내수동 71,,카페 / 디저트,만원 미만,,,
태조감자국,4.5,서울시 성북구 동소문동5가 73-2,02-926-7008,탕 / 찌개 / 전골,만원-2만원,주차공간없음,10:00 - 05:00,
육회자매집,4.5,서울시 종로구 종로5가 138-7,02-2272-3036,고기 요리,2만원-3만원,유료주차 가능,10:00 - 22:30,월
조우,4.5,서울시 종로구 통인동 147-14,02-732-1383,이탈리안,만원-2만원,,월-금: 11:30 - 22:00 토-일: 12:00 -21:00,
고가빈커리하우스,4.4,서울시 종로구 내수동 110-48,02-722-2224,인도 음식,만원-2만원,주차공간없음,11:30 - 21:30,
힐사이드테이블,4.4,서울시 종로구 내수동 110-48,02-720-5757,기타 양식,만원-2만원,,11:00 - 21:30,
갈리나데이지,4.4,서울시 종로구 통인동 118-8,02-720-1248,이탈리안,2만원-3만원,유료주차 가능 1시간 무료,12:00 - 22:30,일
오뗄두스,4.4,서울시 중구 태평로1가 84,[phone],카페 / 디저트,만원 미만,유료주차 가능,09:30 - 21:30,
깔리,4.4,서울시 종로구 명륜4가 170-3,02-747-5050,인도 음식,만원-2만원,주차공간없음,12:00 - 21:30,격주 월
믹스앤몰트,4.4,서울시 종로구 명륜3가 154-2,02-765-5945,칵테일 / 와인,만원-2만원,주차공간없음,월-금: 17:00 - 02:00 토: 12:00 - 01:00 일: 12:00 - 02:00,
스시산원 경,4.4,서울시 종로구 내수동 75,02-733-7770,정통 일식 / 일반 일식,4만원 이상,유료주차 가능 1.5시간 무료,12:00 - 22:00,일
독일주택,4.4,서울시 종로구 명륜4가 45-1,02-742-1933,치킨 / 호프 / 펍,만원-2만원,유료주차 가능,12:00 - 02:00,
비엣꽌,4.4,서울시 종로구 계동 102-1,02-744-1868,베트남 음식,만원-2만원,주차공간없음,10:00 - 21:00,
창신육회,4.4,서울시 종로구 종로4가 165-5,02-2266-6727,고기 요리,만원-2만원,주차공간없음,09:00 - 23:00,화
황산샤브샤브,4.4,서울시 종로구 수송동 58,02-725-0050,기타 중식,만원-2만원,유료주차 가능,08:00 - 22:00,
무교동북어국집,4.4,서울시 중구 다동 173,02-777-3891,탕 / 찌개 / 전골,만원 미만,주차공간없음,07:00 - 20:00,
호랑이카레,4.4,서울시 종로구 계동 2-49,[phone],돈부리 / 일본 카레 / 벤토,만원-2만원,주차공간없음,11:30 - 21:00,월
백부장집닭한마리,4.4,서울시 종로구 공평동 129,02-732-2565,닭 / 오리 요리,만원-2만원,주차공간없음,11:00 - 22:00,일
128Pan,4.4,서울시 종로구 동숭동 12-8,[phone],기타 양식,만원-2만원,무료주차 가능,월-토: 12:00 - 23:00 일: 17:00 - 23:00,
국수찾아닭만리,4.4,서울시 종로구 낙원동 110,02-745-4079,닭 / 오리 요리,만원 미만,주차공간없음,16:30 - 24:00,일
스토9,4.4,서울시 종로구 관훈동 118-13,02-725-9285,이자카야 / 오뎅 / 꼬치,만원-2만원,유료주차 가능,17:00 - 01:00,일
포담,4.3,서울시 종로구 통인동 137-7,02-733-0831,딤섬 / 만두,만원 미만,유료주차 가능,11:30 - 21:30,"일, 첫째 월"
깡통만두,4.3,서울시 종로구 재동 84-22,02-794-4243,한정식 / 백반 / 정통 한식,만원 미만,주차공간없음,11:30 - 21:30,일
누하의숲,4.3,서울시 종로구 누상동 95,02-733-5632,정통 일식 / 일반 일식,만원-2만원,주차공간없음,11:30 - 21:30,월
에베레스트,4.3,서울시 종로구 창신동 148-1,02-766-8850,다국적 아시아 음식,만원 미만,주차공간없음,11:30 - 22:00,
Scoff,4.3,서울시 종로구 누하동 90-2,[phone],베이커리,만원 미만,주차공간없음,10:00 - 18:00,"월, 화"
이태리총각,4.3,서울시 종로구 통인동 137-7,02-730-8893,이탈리안,만원-2만원,주차공간없음,월-금: 11:30 - 22:00 토-일: 12:00 - 22:00,
양키스버거,4.3,서울시 종로구 익선동 133-2,[phone],브런치 / 버거 / 샌드위치,만원 미만,주차공간없음,월-토: 12:00 - 23:00 일: 12:00 - 22:00,
종로돈부리,4.3,서울시 종로구 관철동 7-16,02-722-2384,돈부리 / 일본 카레 / 벤토,만원-2만원,유료주차 가능,11:00 - 22:00,
카페키이로,4.3,서울시 종로구 명륜4가 154-2,02-747-0848,카페 / 디저트,만원 미만,주차공간없음,12:00 - 20:00,"월, 화"
포비,4.3,서울시 종로구 청진동 246,02-2251-8125,카페 / 디저트,만원 미만,유료주차 가능,월-금: 08:00 - 22:30 토-일: 10:00 - 22:30,
Scoff,4.3,서울시 종로구 부암동 278-5,[phone],베이커리,만원 미만,주차공간없음,11:00 - 18:00,"월, 셋째 화"
성북동메밀수제비,4.3,서울시 성북구 성북동 281-1,02-764-0707,국수 / 면 요리,만원 미만,주차공간없음,11:30 - 21:30,
명륜건강원,4.3,서울시 종로구 명륜2가 237,02-741-2344,한정식 / 백반 / 정통 한식,만원 미만,무료주차 가능,월-금: 11:00 - 22:00 토: 11:00 - 21:00,일
교대이층집,4.3,서울시 종로구 견지동 110,02-723-6692,고기 요리,만원-2만원,유료주차 가능,11:00 - 23:30,
야마야,4.3,서울시 종로구 신문로1가 238,02-720-8002,기타 일식,만원-2만원,주차공간없음,월-금: 11:00 - 23:00 토-일: 11:00 - 21:30,
뚝배기집,4.3,서울시 종로구 관철동 5-1,02-2265-5744,한정식 / 백반 / 정통 한식,만원 미만,주차공간없음,월-금: 06:30 - 21:20 토-일: 07:30 - 21:20,
평안도만두집,4.3,서울시 종로구 내수동 167,02-723-6592,탕 / 찌개 / 전골,만원-2만원,무료주차 가능,11:00 - 22:00,일
클럽에스프레소,4.3,서울시 종로구 부암동 257-1,02-764-8719,카페 / 디저트,만원 미만,무료주차 가능,09:00 - 22:00,
두레유,4.3,서울시 종로구 가회동 16-12,02-743-2468,한정식 / 백반 / 정통 한식,4만원 이상,주차공간없음,11:00 - 21:30,
부처스컷,4.3,서울시 중구 태평로1가 84,02-318-0973,스테이크 / 바베큐,4만원 이상,유료주차 가능,11:30 - 23:00,
찰스에이치,4.3,서울시 종로구 당주동 29,02-6388-5500,칵테일 / 와인,2만원-3만원,무료주차 가능,일-수: 18:00 - 01:00 목-토: 18:00 - 02:30,
송스키친,4.3,서울시 종로구 누하동 145,02-725-1713,기타 한식,만원-2만원,주차공간없음,11:30 - 23:00,
호반,4.3,서울시 종로구 낙원동 85-7,02-738-9393,한정식 / 백반 / 정통 한식,만원 미만,주차공간없음,11:30 - 22:00,일
혜화양육관,4.3,서울시 종로구 명륜4가 36-1,02-743-7763,기타 중식,만원-2만원,주차공간없음,13:30 - 03:00,
떼레노,4.3,서울시 종로구 가회동 1-29,02-332-5525,세계음식 기타,4만원 이상,무료주차 가능,화-금: 11:30 - 15:30 17:30 - 20:30 토-일: 12:00 - 15:30 18:00 - 20:30,월
서울서둘째로잘하는집,4.3,서울시 종로구 삼청동 28-21,02-734-5302,카페 / 디저트,만원 미만,주차공간없음,11:00 - 21:00,월
녹기전에,4.3,서울시 종로구 익선동 120,[phone],카페 / 디저트,만원 미만,주차공간없음,화-토: 12:00 - 22:00 일: 12:00 - 21:00,월
김진목삼,4.3,서울시 종로구 필운동 154,02-929-2929,고기 요리,만원-2만원,,16:00 - 01:00,
경춘자의라면땡기는날,4.3,서울시 종로구 화동 138-21,02-733-3330,기타 한식,만원 미만,주차공간없음,월-토: 09:30 - 19:30 일: 09:30 - 17:00,"둘째, 넷째 일"
잘빠진메밀,4.3,서울시 종로구 묘동 3-1,[phone],국수 / 면 요리,만원 미만,주차공간없음,11:30 - 21:30,일
카레,4.3,서울시 성북구 성북동 161-6,,돈부리 / 일본 카레 / 벤토,만원 미만,,12:00 - 20:00,"일, 월"
고기의잔치,4.3,서울시 종로구 필운동 193,02-730-7826,고기 요리,3만원-4만원,주차공간없음,12:00 - 23:00,
투뿔등심,4.3,서울시 종로구 청진동 70,02-2158-7903,고기 요리,3만원-4만원,유료주차 가능,11:30 - 22:00,
병천유황오리,4.3,서울시 종로구 청진동 6,02-722-1530,닭 / 오리 요리,4만원 이상,,10:30 - 22:00,
호호식당,4.2,서울시 종로구 명륜4가 143,02-741-2384,정통 일식 / 일반 일식,만원-2만원,주차공간없음,11:00 - 22:00,
