Album Title,Artist Name,Genre,Date,Distribution,Rating,Music Count
THE SUMMER BRINGING LOVE,디아비(D.I.B),랩/힙합,2018.09.19,(주)루미넌트엔터테인먼트,3.6,2
회사 가기 싫어 OST Part 1,일현,드라마음악,2018.09.19,로엔엔터테인먼트,8.4,1
연기자,안희수,"인디뮤직,  포크",2018.09.19,포크라노스,7.1,2
달콤한 연애중,한살차이,"인디뮤직,  포크",2018.09.19,먼데이브런치,6.3,1
HIDDEN TRACK NO.V Vol.4,1415,"락,  알앤비/어반",2018.09.19,포크라노스,6,2
늑대소년,해비,"인디뮤직,  락",2018.09.19,(주)엔에이치엔벅스,5.8,1
Find Wally (Feat. Jay2kim x Mar) (prod. G.A.O),O'YOUNG(오영),랩/힙합,2018.09.19,워너뮤직코리아,2,1
악동탐정스2 OST,조은애,드라마음악,2018.09.20,(주)오감엔터테인먼트,5,2
Lullaby,심심한오후,"발라드,  인디뮤직",2018.09.20,먼데이브런치,7,1
약속,에델 라인클랑(Edel Reinklang),클래시컬크로스오버,2018.09.20,(주)지니뮤직,6.9,11
Radio Star,포에버(FOURever),락,2018.09.19,로엔엔터테인먼트,6.3,2
Love Schedule,무드온(Mood On),"인디뮤직,  포크,  락",2018.09.19,(주)다날엔터테인먼트,4.8,3
잘 알지도 못하면서,파랑망또,"인디뮤직,  포크",2018.09.19,워너뮤직코리아,6.8,1
[ONEIRIC],호세(Jose),알앤비/어반,2018.09.19,민사운드스토리엔터테인먼트,5,2
TINY BEACH,TOYCOIN(토이코인),"알앤비/어반,  인디뮤직",2018.09.19,비스킷 사운드,0,1
시간 OST Part 6,박지우,드라마음악,2018.09.19,(주)블렌딩,4.8,2
몽상,원디,"인디뮤직,  포크",2018.09.20,(주)티에스앤엔터테인먼트,0,2
내 노래,KCM,"발라드,  포크",2018.09.20,(주)오감엔터테인먼트,6.5,2
REAL LIVE NANJANG Vol.10 (난장 라이브),브로큰 발렌타인(Broken Valentine),"인디뮤직,  락",2018.09.20,(주)코부코,2.4,2
두근거려,원셋(1set),"알앤비/어반,  인디뮤직",2018.09.20,워너뮤직코리아,7.1,1
Bed up Alcohol,Swavey Child,랩/힙합,2018.09.20,(주)뮤직앤뉴,0,2
좋은 하루 (Bom Dia),나희경,보사노바 재즈,2018.09.20,페이지터너AMS,7.6,1
colorless,권영찬,발라드,2018.09.20,로엔엔터테인먼트,7.4,5
하늘색 우산,이유진,발라드,2018.09.20,아토엔터테인먼트,1.3,1
Secret,CHIMMI(취미),"알앤비/어반,  일렉트로니카",2018.09.20,(주)엔에이치엔벅스,4.2,1
"설레는 밤, 그녀입니다",이결,"인디뮤직,  알앤비/어반",2018.09.20,유니버설뮤직,4.7,1
Just U,기로(GIRO),"인디뮤직,  포크",2018.09.20,(주)다날엔터테인먼트,0,1
Alone In The City,드림캐쳐,락,2018.09.20,(주)지니뮤직,8.6,6
응 (SAY YES),S.I.S,"댄스,  일렉트로니카",2018.09.20,로엔엔터테인먼트,5.8,4
Rain&bow,안재균,알앤비/어반,2018.09.20,(주)광수미디어,5,2
2708,우진(WooJin),랩/힙합,2018.09.20,(주)힙합플레이야,0,1
무슨 42,미앤유(me and you),"발라드,  포크,  인디뮤직",2018.09.20,퍼플파인엔터테인먼트,3.8,1
또 밤,밤라드(BAMLAD),발라드,2018.09.20,(주)사운드리퍼블리카,6.3,1
불토엔 혼코노 episode 1,박산희,발라드,2018.09.20,Stone Music Entertainment,5,1
My creations,오땡큐(OTHANKQ),댄스,2018.09.20,(주)소리바다,0.5,1
Push,Blosso,일렉트로니카,2018.09.20,워너뮤직코리아,4,3
봄,조덕환,"인디뮤직,  락",2018.09.20,(주)미러볼뮤직,6.7,1
♥ ｉｎ Ｘａｎａｘ,MacAilley,"일렉트로니카,  인디뮤직",2018.09.20,포크라노스,0,1
Love is a wonderful thing (For Mae),OLIVER(올리버),발라드,2018.09.20,(주)지니뮤직,2.8,1
風邪がなおるまで (감기가 나을 때 까지),와사비호텔(wasabi hotel),"인디뮤직,  포크",2018.09.20,비스킷 사운드,5.3,1
아는 와이프 OST Part 6,유성은,드라마음악,2018.09.20,Stone Music Entertainment,6.7,2
Same,키스누(Kisnue),"일렉트로니카,  인디뮤직",2018.09.20,포크라노스,5.6,1
LAST,박재우,"인디뮤직,  포크",2018.09.20,(주)뮤직앤뉴,0,3
Band Wegun Effect,디제이 웨건(DJ Wegun),랩/힙합,2018.09.20,Stone Music Entertainment,7.4,8
시계,리멤버러스(Remember Us),알앤비/어반,2018.09.21,(주)오감엔터테인먼트,4.1,2
아직도 나는,란(RAN),발라드,2018.09.21,(주)티에스앤엔터테인먼트,4.6,2
One Love,DISH CRIMSON(디쉬크림슨),랩/힙합,2018.09.21,(주)뮤직앤뉴,1.6,1
마성의 기쁨 OST Part 3,U-mb5,드라마음악,2018.09.21,로엔엔터테인먼트,7.8,2
내일도 맑음 OST Part 21,모닝커피,드라마음악,2018.09.21,(주)다날엔터테인먼트,5,2
2018 KINGZ 4th Digital Single Album,킹즈,발라드,2018.09.21,아토엔터테인먼트,5,2
Safari,D.Sanguh(딥상어),랩/힙합,2018.09.20,(주)루미넌트엔터테인먼트,4,5
갑자기 너무 보고 싶어져서,비비안,발라드,2018.09.20,(주)티에스앤엔터테인먼트,6.4,4
Don’t Worry,Redlow,"인디뮤직,  락",2018.09.20,(주)뮤즈플랫폼,4,12
Slowstones,Slowstones,인디뮤직,2018.09.21,(주)아이리버,0,7
나랑 사귈래?,컨벌스,포크,2018.09.21,(주)뮤직앤뉴,0.3,1
Sadness,문소연,"알앤비/어반,  인디뮤직",2018.09.21,(주)코부코,0,1
TOYSTORY,릴러말즈(Leellamarz),랩/힙합,2018.09.21,Stone Music Entertainment,7.1,7
그날의 커피 OST,슌 (Shoon),O.S.T,2018.09.21,워너뮤직코리아,7.3,2
Kid's Dream,SOMA (소마),알앤비/어반,2018.09.21,(주)지니뮤직,5.9,3
Welsh Corgi/Helium,리톨(Litol),"랩/힙합,  인디뮤직",2018.09.21,비스킷 사운드,0,2
아는 와이프 OST,Various Artists,드라마음악,2018.09.21,Stone Music Entertainment,5.1,22
Alone,민시후(Min Sihu),뉴에이지,2018.09.21,페이지터너AMS,6.3,1
RED,아이디(Eyedi),알앤비/어반,2018.09.21,(주)엔에이치엔벅스,7.7,2
10년 전 나에게,모월(mo-wall),락,2018.09.21,(주)소리바다,0,1
그대뿐이죠,원효연,발라드,2018.09.21,먼데이브런치,4.3,3
부끄러워,레이머(Layma),"알앤비/어반,  인디뮤직",2018.09.21,퍼플파인엔터테인먼트,3.3,1
SONG ONE (내 인생의 노래) - 예성 (슈퍼주니어) 편,예성 (YESUNG),발라드,2018.09.21,(주)인터파크,7.1,2
헤어지는 날,이준호,"발라드,  인디뮤직",2018.09.21,로엔엔터테인먼트,4.1,2
묻고 싶지만,더 스윗(The Suite),알앤비/어반,2018.09.21,(주)지니뮤직,6.3,1
빅포레스트 OST Part 1,ABRY,드라마음악,2018.09.22,Stone Music Entertainment,6.7,2
Bad (Feat. WOODZ),Kriz,"인디뮤직,  알앤비/어반",2018.09.21,유니버설뮤직,2.2,1
Falling aFter rain,텐마일즈(10miles),"인디뮤직,  락",2018.09.21,(주)미러볼뮤직,7.3,2
Irreplaceable,다누(Da Nu),인디뮤직,2018.09.21,포크라노스,4.1,1
Reel,블랙스트라이크(Black Strike),랩/힙합,2018.09.21,(주)필뮤직,2.5,2
Diary Vol.18 (쏟아져 내린다),혜화동 소년,발라드,2018.09.21,(사)한국음반산업협회,4.7,2
철없던 나에게,김기식,락,2018.09.21,(주)우조엔터테인먼트,0,2
지금부터 베리베리해 OST,VERIVERY,"TV,  댄스",2018.09.21,Stone Music Entertainment,7.8,1
Red Monday,렉스디,"랩/힙합,  인디뮤직",2018.09.21,워너뮤직코리아,3.8,1
그 여름,스웨덴세탁소,"발라드,  인디뮤직",2018.09.21,로엔엔터테인먼트,7.2,1
그녀로 말할 것 같으면 OST,Various Artists,드라마음악,2018.09.22,(주)블렌딩,5.7,16
보이스2 (OCN 토일드라마) Special OST,Various Artists,드라마음악,2018.09.22,(주)엔에이치엔벅스,6.9,16
하나뿐인 내편 OST Part 1,울랄라세션,드라마음악,2018.09.22,(주)다날엔터테인먼트,6.8,2
mise en scene,빌리 카빈 (Billy Carvin),"랩/힙합,  인디뮤직",2018.09.22,워너뮤직코리아,3.4,1
너에게 기대어,동네빵집,"인디뮤직,  포크",2018.09.22,(주)미러볼뮤직,5.3,2
야 간 산 책,러블리벗(Lovelybut),발라드,2018.09.22,(주)엔에이치엔벅스,4.8,1
미안,정동원,"발라드,  인디뮤직",2018.09.22,워너뮤직코리아,6.1,2
공상과학음악,기리보이,랩/힙합,2018.09.22,로엔엔터테인먼트,8.3,15
금강하구둑과 고도리,레인보우99(Rainbow99),"일렉트로니카,  인디뮤직",2018.09.23,포크라노스,2.3,2
마음이 끝나서,Anonymous Artists,발라드,2018.09.23,(주)오감엔터테인먼트,5.8,2
ㅇㄱㄱㄴㄴㅇㅇ,모리슨 호텔(Morrison Hotel),"발라드,  인디뮤직",2018.09.23,(주)미러볼뮤직,4.8,4
MUZE,RUST,재즈,2018.09.22,(주)지니뮤직,6,13
가을데이트,프릴로디(Freelody),인디뮤직,2018.09.22,(주)오감엔터테인먼트,6.3,2
동네앨범 삼척 Part 1,The One(더원),포크,2018.09.22,로엔엔터테인먼트,6.8,2
숨바꼭질 OST Part 2,서인영,드라마음악,2018.09.22,(주)블렌딩,4.7,2
Daydream,우주히피,"인디뮤직,  포크",2018.09.22,포크라노스,5.6,1
tvN 300 x NC 피버뮤직 - EP4,러블리즈,댄스,2018.09.22,Stone Music Entertainment,8.4,2
끝까지 사랑 OST Part 15,이미쉘,드라마음악,2018.09.23,(주)다날엔터테인먼트,6.9,2
Love In Again,태사비애,발라드,2018.09.23,(주)티에스앤엔터테인먼트,3.7,2
Emotions Part 1,홍지수(ZISU),"알앤비/어반,  인디뮤직",2018.09.23,워너뮤직코리아,5,7
연애플레이리스트3 Part 1,10cm,드라마음악,2018.09.23,로엔엔터테인먼트,7.3,2
이타카로 가는 길 Final,윤도현,락,2018.09.23,Stone Music Entertainment,5.1,2
나의 사랑노래,경다솜,"발라드,  인디뮤직",2018.09.23,로엔엔터테인먼트,4.6,2
Problem,소울스타(SOULSTAR),알앤비/어반,2018.09.23,(주)지니뮤직,7.6,3
미스터 션샤인 OST Part 14,벤,드라마음악,2018.09.23,Stone Music Entertainment,8,1
WildFire,아즈버스(A'Zbus),"인디뮤직,  락",2018.09.24,퍼플파인엔터테인먼트,5.8,1
흔한노래,김은규,발라드,2018.09.24,워너뮤직코리아,7.4,1
INS Project - Replay Vol.3,Daryl Ong,알앤비,2018.09.24,워너뮤직코리아,6.3,1
내가 너를 지울 수 있을까,폴른(Pollen),발라드,2018.09.24,Stone Music Entertainment,5.7,2
러블리 호러블리 OST Part 6,은가은,드라마음악,2018.09.25,로엔엔터테인먼트,5.9,2
사랑에 연습이 있었다면,임재현,발라드,2018.09.25,로엔엔터테인먼트,6.8,2
왜 난 몰랐을까,하진우,발라드,2018.09.23,워너뮤직코리아,7.7,2
7ainbow,MaseWonder,랩/힙합,2018.09.23,Stone Music Entertainment,3.2,7
두니아~ 처음 만난 세계 OST Part 3,샤넌,"댄스,  TV",2018.09.23,(주)블렌딩,7.3,2
돈츄원미,EZEN,"인디뮤직,  락",2018.09.24,(주)미러볼뮤직,4.8,1
내일도 맑음 OST Part 22,안예슬,드라마음악,2018.09.24,(주)다날엔터테인먼트,6.3,2
"그대, 별",최두진,발라드,2018.09.24,(주)오감엔터테인먼트,4.7,2
내가 나와 친해지기 위해서,레코드벨,"인디뮤직,  포크",2018.09.24,포크라노스,5.6,2
Blue Dream,The Flavr Blue,"알앤비,  소울",2018.09.25,Stone Music Entertainment,6,14
Dinner With You,에드가사운드(Edgar Sound),일렉트로니카,2018.09.25,(주)오감엔터테인먼트,4.8,1
옆에 (Feat. 정기고),까데호,발라드,2018.09.25,포크라노스,4.8,2
Unisex,우리같은사람들,"인디뮤직,  락",2018.09.25,(주)미러볼뮤직,7.4,5
#Be hidden,라경진,인디뮤직,2018.09.25,비스킷 사운드,4.8,2
눈을 감고 지내온 날들에,새벽두시,인디뮤직,2018.09.26,(주)오감엔터테인먼트,6.1,2
Stood,다린,"인디뮤직,  포크",2018.09.26,(주)미러볼뮤직,6.5,5
Wake Me Up,최서현,랩/힙합,2018.09.26,Stone Music Entertainment,3.6,1
너의 한마디,신인류,"인디뮤직,  락",2018.09.26,비스킷 사운드,6.6,1
너는 그대로 이 길,낭만유랑악단,포크,2018.09.26,로엔엔터테인먼트,6.7,1
오늘 그대의 날씨는 어떤가요,단호박소녀 ,"인디뮤직,  포크",2018.09.27,워너뮤직코리아,2.1,1
그대 없는 나,영도,발라드,2018.09.27,(주)루미넌트엔터테인먼트,5.8,1
백일의 낭군님 OST Part 2,진영(B1A4),"드라마음악,  발라드",2018.09.25,Stone Music Entertainment,7.8,2
네시반 (4:30),이츠(It's),"인디뮤직,  락",2018.09.25,워너뮤직코리아,7,1
끝까지 사랑 OST Part 16,어쿠스윗,드라마음악,2018.09.26,(주)다날엔터테인먼트,7.5,2
몰상식,스내키 챈(Snacky Chan),랩/힙합,2018.09.26,Stone Music Entertainment,5,1
첫사랑 two,MJ(써니사이드),랩/힙합,2018.09.26,(주)지니뮤직,6.6,2
낙화 (落花),김은규,발라드,2018.09.26,워너뮤직코리아,7.8,1
Some Definition of Love,썸데프(SOMDEF),알앤비/어반,2018.09.26,로엔엔터테인먼트,6.5,5
가로등이 꺼지는 순간,에몬(Emon),"인디뮤직,  포크",2018.09.26,포크라노스,7,1
함께. 여덟. 어둠이 내리던 날,청춘낭만사(Green Spring Romance),"인디뮤직,  포크",2018.09.27,(주)미러볼뮤직,6.7,2
보이지 않나요,리디아(Lydia),발라드,2018.09.27,(주)티에스앤엔터테인먼트,5.7,2
늘여름,"늘가튼(Always, gotten)",랩/힙합,2018.09.27,(주)엔에이치엔벅스,5.6,2
그 시절,신시어리,발라드,2018.09.27,(주)우조엔터테인먼트,7,3
무슨 일이 있었던 것도 아냐,윤혜진,알앤비/어반,2018.09.27,(주)소리바다,0,2
고양이,네이비톤(NavyTone),발라드,2018.09.27,(주)다날엔터테인먼트,2.5,2
사이퍼즈 OST : 무소속,ESTi,게임,2018.09.27,소니뮤직,0,16
미안 (Feat. 안지연),스무살,"발라드,  인디뮤직",2018.09.27,로엔엔터테인먼트,7.1,1
SOMEONE,더블 케이(Double K),랩/힙합,2018.09.27,Stone Music Entertainment,5.8,1
Jnny,MAZ.B,알앤비/어반,2018.09.27,Stone Music Entertainment,6,1
Monsoon,건탁,인디뮤직,2018.09.27,포크라노스,4.8,1
만나볼래,써커스백,발라드,2018.09.27,(주)오감엔터테인먼트,5,2
내일도 맑음 OST Part 23,태사비애,드라마음악,2018.09.27,(주)다날엔터테인먼트,7,2
Calendar of 2BIC (September),2BIC(투빅),알앤비/어반,2018.09.27,(주)지니뮤직,7.6,2
INCITE,9won(구원),"알앤비/어반,  인디뮤직",2018.09.27,포크라노스,4.5,5
데뷔하겠습니다,원위,"댄스,  일렉트로니카",2018.09.27,로엔엔터테인먼트,6.4,1
Stay Trippy,빅슬램(BIG $LAM),랩/힙합,2018.09.27,아토엔터테인먼트,0,4
느린 우체통,그네,"발라드,  인디뮤직",2018.09.27,퍼플파인엔터테인먼트,7,2
농부의 삶,필굿 (Feelgood),랩/힙합,2018.09.27,(주)지니뮤직,4.5,1
향수병,모노토닉(Monotonik),발라드,2018.09.27,(주)뮤직앤뉴,4.6,2
Good Luck,Woodie Gochild,랩/힙합,2018.09.27,로엔엔터테인먼트,7.7,2
콜드브루 (COLD BREW),륜 (RYUN),"랩/힙합,  인디뮤직",2018.09.27,(주)코부코,3,1
Ghost House,DJ Orga,일렉트로니카,2018.09.27,(주)뮤직앤뉴,4,12
Sulking,Myle.D,알앤비/어반,2018.09.28,Stone Music Entertainment,6.7,1
Time Interaction,류범열,재즈,2018.09.28,(주)지니뮤직,3,7
BAD+,kuzi,랩/힙합,2018.09.28,(주)다날엔터테인먼트,0,8
너를 사랑함을,병길,인디뮤직,2018.09.28,비스킷 사운드,2.8,1
나침반,정솔,랩/힙합,2018.09.28,(주)뮤즈플랫폼,0,1
행복의 이유,순호,"인디뮤직,  포크",2018.09.28,(주)티에스앤엔터테인먼트,2.5,1
Hello World,크리모,랩/힙합,2018.09.28,(주)뮤즈플랫폼,2.5,3
이리와 안아줘 OST,Various Artists,드라마음악,2018.09.28,(주)블렌딩,6,38
하트뿅,슈가틴트,댄스,2018.09.28,(주)소리바다,3.9,1
Take Me Higher,멜튼(Melten),"인디뮤직,  락",2018.09.27,워너뮤직코리아,6.9,1
LIKE A BOMB,데스티니(DESTINY),댄스,2018.09.28,아토엔터테인먼트,2.7,2
Eyes To Open,터프 톡(Tough Talk),재즈,2018.09.28,(주)뮤직앤뉴,2.8,1
럭키룩키,서울문(Seoulmoon),"인디뮤직,  락",2018.09.28,포크라노스,5.6,1
Change For My Self,문나이프(Moon Knife),일렉트로니카,2018.09.28,(주)사운드리퍼블리카,2.9,5
그 후에 우리,Day By Day,발라드,2018.09.28,(주)아이리버,5.6,1
<매지컬> OST,태일(블락비),영화음악,2018.09.28,KBS미디어(주),6,1
가을이 너 (Fall in you),우예린,"알앤비/어반,  인디뮤직",2018.09.28,(주)코부코,6.3,1
또 운다,아라(A-ra),발라드,2018.09.28,(주)킹핀엔터테인먼트,6.7,2
HBD,유예리 (YerY),"댄스,  알앤비/어반",2018.09.28,(주)오감엔터테인먼트,3.2,1
Day Time Moon,Sorain,"발라드,  인디뮤직",2018.09.28,(주)필뮤직,4,2
꿈 (The Light),조인(ZOIN),"인디뮤직,  알앤비/어반",2018.09.28,유니버설뮤직,4.8,2
On the Moon,Moon,랩/힙합,2018.09.28,(주)지니뮤직,3.6,2
별이 (別離),버블 시스터즈(Bubble Sisters),발라드,2018.09.28,(주)다날엔터테인먼트,5.9,2
Anything Before,매트루스(MATROOS),알앤비/어반,2018.09.28,(주)엔에이치엔벅스,6,1
방,겨울언니,발라드,2018.09.28,(주)루미넌트엔터테인먼트,5,1
THINK ABOUT IT (Feat. BAER),DJ SODA,일렉트로니카,2018.09.28,로엔엔터테인먼트,3.8,1
아무도 모르게 #1,강전한,"발라드,  인디뮤직",2018.09.28,워너뮤직코리아,7.4,1
오늘더레이 #4,THERAY(더레이),랩/힙합,2018.09.28,YG PLUS,6.6,1
제3의 매력 (JTBC 금토드라마) OST - Part 1,스텔라장(Stella Jang),드라마음악,2018.09.28,(주)엔에이치엔벅스,8.4,2
Ending credit.,소년공화국(Boys Republic),발라드,2018.09.28,유니버설뮤직,7.1,2
미래소년,슈빌 ,"인디뮤직,  락",2018.09.28,워너뮤직코리아,3.3,1
FM201.8-09Hz : Sweet Dream,헤르쯔 아날로그(Herz Analog),인디뮤직,2018.09.28,(주)인터파크,5.9,1
꽃별천지,주기훈,"발라드,  인디뮤직",2018.09.28,퍼플파인엔터테인먼트,5.7,1
"밤, 결",크르르,"알앤비/어반,  인디뮤직",2018.09.28,(주)미러볼뮤직,6.9,1
달콤한 노래,댄디남,포크,2018.09.28,(주)광수미디어,0,2
Travel On My Mind,Yenjamin(김윤호),랩/힙합,2018.09.28,로엔엔터테인먼트,6.6,2
Wow Thing,슬기 (SEULGI),댄스,2018.09.28,(주)아이리버,7.9,2
Emo Hip ho;P,myunDo,랩/힙합,2018.09.28,Stone Music Entertainment,4.5,1
불후의 명곡 - 전설을 노래하다 (시대의 아이콘 원조 걸그룹 바니걸스),Various Artists,발라드,2018.09.29,로엔엔터테인먼트,4.8,6
보내는 사람,바닐라이프,"인디뮤직,  포크",2018.09.29,(주)미러볼뮤직,3.5,6
EDEN_STARDUST.05,이든(EDEN),알앤비/어반,2018.09.29,(주)엔에이치엔벅스,6.3,1
편의점,KISSES(키세스),알앤비/어반,2018.09.29,로엔엔터테인먼트,5.6,2
tvN 300 x NC 피버뮤직 - EP5,Various Artists,발라드,2018.09.29,Stone Music Entertainment,5,3
포크라노스 컴필레이션 Vol.2 'City Drive',Various Artists,인디뮤직,2018.09.29,포크라노스,6,12
조용한 가을,조용한 소음,뉴에이지,2018.09.29,워너뮤직코리아,3.8,2
선택,BigDD N SoulPowder,알앤비/어반,2018.09.30,(주)오감엔터테인먼트,7.3,3
가끔 네 생각이 날 때면,한올(Han-All),"인디뮤직,  포크",2018.09.30,워너뮤직코리아,6.8,1
긴긴 밤의 꿈,새벽공방,"인디뮤직,  포크",2018.09.30,포크라노스,6.7,1
So Nice (GMF2018 Ver.),Grand Mint Band(GMB),"인디뮤직,  락",2018.09.30,로엔엔터테인먼트,6,1
아직 널 사랑하는데,모닝커피,발라드,2018.09.29,(주)티에스앤엔터테인먼트,4.8,5
XX,식케이(Sik-K),랩/힙합,2018.09.29,Stone Music Entertainment,5.5,1
하나뿐인 내편 OST Part 2,승희(오마이걸),드라마음악,2018.09.29,(주)다날엔터테인먼트,8.6,4
TALK,Young Kay(영케이),랩/힙합,2018.09.29,(주)오감엔터테인먼트,4.8,1
Chaewool Project Vol.2,채울,댄스,2018.09.29,(주)지니뮤직,6.1,2
무색 비 (Colorless Rain),천둥,"알앤비/어반,  랩/힙합",2018.09.29,(주)우조엔터테인먼트,3.5,1
복면가왕 171회,어디서 타는 냄새 안나요? 가을타는 추녀,발라드,2018.09.30,(주)블렌딩,6.2,2
슈슈슈,김아일(Qim Isle),알앤비/어반,2018.09.30,Stone Music Entertainment,6,1
터미널,Austn,랩/힙합,2018.09.30,(주)티에스앤엔터테인먼트,2.7,1
Fall,이은아,발라드,2018.09.30,(주)인플래닛,5.6,1
내일도 맑음 OST Part 24,황시연,드라마음악,2018.09.30,(주)다날엔터테인먼트,5,2
SBS '빅픽처패밀리' 타이틀곡,MONA,댄스,2018.09.30,(주)미러볼뮤직,4.8,1
여전해,Joypark(조이파크),일렉트로니카,2018.09.30,(주)지니뮤직,6.3,1
Seoul Vibes Pt.4,KozyPop,알앤비/어반,2018.10.01,(주)루미넌트엔터테인먼트,4.3,8
DAY DREAMIN',WONHO(원호),발라드,2018.10.01,로엔엔터테인먼트,7.4,3
Amazing Grace,오연준,발라드,2018.10.01,(주)엔에이치엔벅스,6.9,2
Miss. Perfume,키플럭스(Kifflux),알앤비/어반,2018.10.01,(주)다날엔터테인먼트,5.4,2
Tombstone,스케리피(Scary'P),랩/힙합,2018.10.01,(주)엔에이치엔벅스,5.4,3
하루가 달라,코지멜로(cozymelo),발라드,2018.10.01,(주)오감엔터테인먼트,5.7,2
미스터 션샤인 OST,Various Artists,드라마음악,2018.10.01,Stone Music Entertainment,9.5,44
stay,이바다,알앤비/어반,2018.09.30,로엔엔터테인먼트,6.5,1
미스터 션샤인 OST Part 15,황치열,드라마음악,2018.09.30,Stone Music Entertainment,9.3,1
복수노트2 OST Part 3,Various Artists,드라마음악,2018.10.01,(주)블렌딩,4.8,2
WingWing,Tudy,랩/힙합,2018.10.01,(주)광수미디어,2.8,1
그만하자,기니,발라드,2018.10.01,(주)지니뮤직,3.8,2
Me Lody,윤로디,락,2018.10.01,아토엔터테인먼트,0,1
SONG ONE (내 인생의 노래) - 우영 (2PM) 편,장우영,알앤비/어반,2018.10.01,(주)인터파크,5.7,1
Beautiful_for LPGA,양진석,발라드,2018.10.01,로엔엔터테인먼트,2.5,1
Still (여전히),JK 김동욱,발라드,2018.10.01,Stone Music Entertainment,6.1,1
걷다,송헌찬,발라드,2018.10.01,뮤시아,0,2
Carry Me Home,우디로즈(WoodyRose),랩/힙합,2018.10.01,(주)아이리버,4.8,1
뷰티 인사이드 OST Part 1,로시(Rothy),드라마음악,2018.10.01,(주)뮤직앤뉴,6.3,2
r,박원,발라드,2018.10.01,로엔엔터테인먼트,6.9,6
REGRESSION,리오,퓨전 재즈,2018.10.01,미디어스코프(주),4.2,10
I Don't Care (with 스푼즈),뉴이스트 W,댄스,2018.10.01,Stone Music Entertainment,8.1,1
Detox,Skoop,랩/힙합,2018.10.01,(주)루미넌트엔터테인먼트,0,7
